66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:09.0 (15912282)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xd5bd4d4","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1ef0d6cd
11:21:09.0 (15919812)|STATEMENT_EXECUTE|[115]
11:21:09.0 (15920753)|STATEMENT_EXECUTE|[117]
11:21:09.0 (15922412)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
11:21:09.0 (15927117)|VARIABLE_ASSIGNMENT|[117]|url|""
11:21:09.0 (15929165)|STATEMENT_EXECUTE|[118]
11:21:09.0 (15930835)|HEAP_ALLOCATE|[118]|Bytes:1
11:21:09.0 (15945037)|HEAP_ALLOCATE|[118]|Bytes:3
11:21:09.0 (15947652)|VARIABLE_SCOPE_BEGIN|[118]|Enviroment|String|false|false
11:21:09.0 (15951712)|VARIABLE_ASSIGNMENT|[118]|Enviroment|"-qa"
11:21:09.0 (15956379)|STATEMENT_EXECUTE|[120]
11:21:09.0 (15957231)|STATEMENT_EXECUTE|[122]
11:21:09.0 (15959085)|HEAP_ALLOCATE|[122]|Bytes:1
11:21:09.0 (15965606)|HEAP_ALLOCATE|[122]|Bytes:59
11:21:09.0 (15968270)|HEAP_ALLOCATE|[122]|Bytes:16
11:21:09.0 (15970536)|HEAP_ALLOCATE|[122]|Bytes:75
11:21:09.0 (15974138)|VARIABLE_ASSIGNMENT|[122]|url|"https://cmr-mx-busin (55 more) ..."
11:21:09.0 (15977484)|STATEMENT_EXECUTE|[129]
11:21:09.0 (15980897)|METHOD_EXIT|[92]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
11:21:09.0 (15985552)|HEAP_ALLOCATE|[92]|Bytes:88
11:21:09.0 (15987791)|VARIABLE_SCOPE_BEGIN|[92]|url|String|false|false
11:21:09.0 (15992100)|VARIABLE_ASSIGNMENT|[92]|url|"https://cmr-mx-busin (68 more) ..."
11:21:09.0 (15994251)|STATEMENT_EXECUTE|[94]
11:21:09.0 (15998226)|METHOD_ENTRY|[94]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
11:21:09.0 (16008077)|VARIABLE_SCOPE_BEGIN|[132]|this|ClienteMicroServicios|true|false
11:21:09.0 (16030655)|VARIABLE_ASSIGNMENT|[132]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xd5bd4d4","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1ef0d6cd
11:21:09.0 (16037880)|VARIABLE_SCOPE_BEGIN|[132]|params|Map<String,String>|true|false
11:21:09.0 (16045635)|VARIABLE_ASSIGNMENT|[132]|params|{"grant_type":"password","client_id":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","client_secret":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","provision_key":"NmM4Y2JkMDM0YjgwYWU3 (12 more) ...","authenticated_userid":"0"}|0x4833283
11:21:09.0 (16049768)|STATEMENT_EXECUTE|[132]
11:21:09.0 (16050775)|STATEMENT_EXECUTE|[134]
11:21:09.0 (16068805)|VARIABLE_SCOPE_BEGIN|[134]|http|System.Http|true|false
11:21:09.0 (16222805)|VARIABLE_ASSIGNMENT|[134]|http|"System.Http[]"|0x2382c774
11:21:09.0 (16226774)|STATEMENT_EXECUTE|[135]
11:21:09.0 (16233852)|VARIABLE_SCOPE_BEGIN|[135]|req|System.HttpRequest|true|false
11:21:09.0 (16261230)|VARIABLE_ASSIGNMENT|[135]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0xc3ed5cb
11:21:09.0 (16264714)|STATEMENT_EXECUTE|[136]
11:21:09.0 (16314434)|HEAP_ALLOCATE|[136]|Bytes:24
11:21:09.0 (16325588)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
11:21:09.0 (16327869)|STATEMENT_EXECUTE|[1]
11:21:09.0 (16335163)|SYSTEM_METHOD_EXIT|[1]|JSON
11:21:09.0 (16352077)|METHOD_ENTRY|[136]||System.JSON.serialize(Object)
11:21:09.0 (16731699)|METHOD_EXIT|[136]||System.JSON.serialize(Object)
11:21:09.0 (16789569)|STATEMENT_EXECUTE|[138]
11:21:09.0 (16797969)|METHOD_ENTRY|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
11:21:09.0 (16806888)|VARIABLE_SCOPE_BEGIN|[181]|this|ClienteMicroServicios|true|false
11:21:09.0 (16842611)|VARIABLE_ASSIGNMENT|[181]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xd5bd4d4","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1ef0d6cd
11:21:09.0 (16850388)|VARIABLE_SCOPE_BEGIN|[181]|req|System.HttpRequest|true|false
11:21:09.0 (16889344)|VARIABLE_ASSIGNMENT|[181]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0xc3ed5cb
11:21:09.0 (16894162)|STATEMENT_EXECUTE|[181]
11:21:09.0 (16895054)|STATEMENT_EXECUTE|[183]
11:21:09.0 (16899920)|METHOD_ENTRY|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
11:21:09.0 (16906076)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
11:21:09.0 (16928113)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xd5bd4d4","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1ef0d6cd
11:21:09.0 (16935323)|STATEMENT_EXECUTE|[115]
11:21:09.0 (16936287)|STATEMENT_EXECUTE|[117]
11:21:09.0 (16938321)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
11:21:09.0 (16942979)|VARIABLE_ASSIGNMENT|[117]|url|""
11:21:09.0 (16945049)|STATEMENT_EXECUTE|[118]
11:21:09.0 (16954213)|HEAP_ALLOCATE|[118]|Bytes:3
11:21:09.0 (16957613)|VARIABLE_SCOPE_BEGIN|[118]|Enviroment|String|false|false
11:21:09.0 (16961492)|VARIABLE_ASSIGNMENT|[118]|Enviroment|"-qa"
11:21:09.0 (16964536)|STATEMENT_EXECUTE|[120]
11:21:09.0 (16965466)|STATEMENT_EXECUTE|[122]
11:21:09.0 (16968487)|HEAP_ALLOCATE|[122]|Bytes:59
11:21:09.0 (16971029)|HEAP_ALLOCATE|[122]|Bytes:16
11:21:09.0 (16973230)|HEAP_ALLOCATE|[122]|Bytes:75
11:21:09.0 (16976616)|VARIABLE_ASSIGNMENT|[122]|url|"https://cmr-mx-busin (55 more) ..."
11:21:09.0 (16979799)|STATEMENT_EXECUTE|[129]
11:21:09.0 (16982243)|METHOD_EXIT|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
11:21:09.0 (16984531)|VARIABLE_SCOPE_BEGIN|[183]|url|String|false|false
11:21:09.0 (16988664)|VARIABLE_ASSIGNMENT|[183]|url|"https://cmr-mx-busin (55 more) ..."
11:21:09.0 (16990716)|STATEMENT_EXECUTE|[185]
11:21:09.0 (17014153)|VARIABLE_SCOPE_BEGIN|[185]|strChannel|String|false|false
11:21:09.0 (17019017)|VARIABLE_ASSIGNMENT|[185]|strChannel|"Web"
11:21:09.0 (17020978)|STATEMENT_EXECUTE|[186]
11:21:09.0 (17026206)|VARIABLE_SCOPE_BEGIN|[186]|strCommerce|String|false|false
11:21:09.0 (17030101)|VARIABLE_ASSIGNMENT|[186]|strCommerce|"CMR"
11:21:09.0 (17032096)|STATEMENT_EXECUTE|[187]
11:21:09.0 (17036479)|VARIABLE_SCOPE_BEGIN|[187]|strCountry|String|false|false
11:21:09.0 (17040244)|VARIABLE_ASSIGNMENT|[187]|strCountry|"MX"
11:21:09.0 (17042453)|STATEMENT_EXECUTE|[189]
11:21:09.0 (17062243)|STATEMENT_EXECUTE|[190]
11:21:09.0 (17070490)|STATEMENT_EXECUTE|[191]
11:21:09.0 (17082320)|STATEMENT_EXECUTE|[192]
11:21:09.0 (17094950)|STATEMENT_EXECUTE|[193]
11:21:09.0 (17101615)|STATEMENT_EXECUTE|[194]
11:21:09.0 (17107742)|STATEMENT_EXECUTE|[195]
11:21:09.0 (17138149)|STATEMENT_EXECUTE|[197]
11:21:09.0 (17139244)|STATEMENT_EXECUTE|[202]
11:21:09.0 (17144389)|METHOD_ENTRY|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
11:21:09.0 (17151872)|VARIABLE_SCOPE_BEGIN|[215]|this|ClienteMicroServicios|true|false
11:21:09.0 (17174670)|VARIABLE_ASSIGNMENT|[215]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xd5bd4d4","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1ef0d6cd
11:21:09.0 (17181465)|VARIABLE_SCOPE_BEGIN|[215]|req|System.HttpRequest|true|false
11:21:09.0 (17209633)|VARIABLE_ASSIGNMENT|[215]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]"|0xc3ed5cb
11:21:09.0 (17213669)|STATEMENT_EXECUTE|[215]
11:21:09.0 (17214515)|STATEMENT_EXECUTE|[217]
11:21:09.0 (17215984)|HEAP_ALLOCATE|[217]|Bytes:5
11:21:09.0 (17231617)|HEAP_ALLOCATE|[217]|Bytes:117
11:21:09.0 (17236985)|HEAP_ALLOCATE|[217]|Bytes:122
11:21:09.0 (17248392)|USER_DEBUG|[217]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]
11:21:09.0 (17253317)|STATEMENT_EXECUTE|[218]
11:21:09.0 (17254552)|HEAP_ALLOCATE|[218]|Bytes:30
11:21:09.0 (17268227)|HEAP_ALLOCATE|[218]|Bytes:16
11:21:09.0 (17271837)|HEAP_ALLOCATE|[218]|Bytes:46
11:21:09.0 (17275591)|USER_DEBUG|[218]|DEBUG|req.getHeader(Content-Type):  application/json
11:21:09.0 (17278832)|STATEMENT_EXECUTE|[219]
11:21:09.0 (17279822)|HEAP_ALLOCATE|[219]|Bytes:32
11:21:09.0 (17287915)|HEAP_ALLOCATE|[219]|Bytes:3
11:21:09.0 (17290920)|HEAP_ALLOCATE|[219]|Bytes:35
11:21:09.0 (17294329)|USER_DEBUG|[219]|DEBUG|req.getHeader(mdw-cs-channel):  Web
11:21:09.0 (17297536)|STATEMENT_EXECUTE|[220]
11:21:09.0 (17298446)|HEAP_ALLOCATE|[220]|Bytes:33
11:21:09.0 (17304202)|HEAP_ALLOCATE|[220]|Bytes:3
11:21:09.0 (17307093)|HEAP_ALLOCATE|[220]|Bytes:36
11:21:09.0 (17310544)|USER_DEBUG|[220]|DEBUG|req.getHeader(mdw-cs-commerce):  CMR
11:21:09.0 (17313738)|STATEMENT_EXECUTE|[221]
11:21:09.0 (17314685)|HEAP_ALLOCATE|[221]|Bytes:32
11:21:09.0 (17320133)|HEAP_ALLOCATE|[221]|Bytes:2
11:21:09.0 (17323179)|HEAP_ALLOCATE|[221]|Bytes:34
11:21:09.0 (17326406)|USER_DEBUG|[221]|DEBUG|req.getHeader(mdw-cs-country):  MX
11:21:09.0 (17329641)|STATEMENT_EXECUTE|[222]
11:21:09.0 (17330608)|HEAP_ALLOCATE|[222]|Bytes:16
11:21:09.0 (17350491)|HEAP_ALLOCATE|[222]|Bytes:201
11:21:09.0 (17353713)|HEAP_ALLOCATE|[222]|Bytes:217
11:21:09.0 (17356896)|USER_DEBUG|[222]|DEBUG|req.getBody():  {"authenticated_userid":"0","provision_key":"NmM4Y2JkMDM0YjgwYWU3OWZlNjE1YWY1","client_secret":"OTM5ZTgxMzIwNzI2ZGNlYmFhNzU0ZmY2","client_id":"MTI3ZjBjNmE3NTg1ZTVmOTY2NzYwYzQy","grant_type":"password"}
11:21:09.0 (17363684)|METHOD_EXIT|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
11:21:09.0 (17365754)|STATEMENT_EXECUTE|[204]
11:21:09.0 (17367899)|METHOD_EXIT|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
11:21:09.0 (17371364)|METHOD_EXIT|[94]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
11:21:09.0 (17373941)|VARIABLE_SCOPE_BEGIN|[94]|req|System.HttpRequest|true|false
11:21:09.0 (17396918)|VARIABLE_ASSIGNMENT|[94]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]"|0xc3ed5cb
11:21:09.0 (17400116)|STATEMENT_EXECUTE|[95]
11:21:09.0 (17403984)|VARIABLE_SCOPE_BEGIN|[95]|res|System.HttpResponse|true|false
11:21:09.0 (17409216)|VARIABLE_ASSIGNMENT|[95]|res|null|
11:21:09.0 (17411404)|STATEMENT_EXECUTE|[97]
11:21:09.0 (17464826)|HEAP_ALLOCATE|[98]|Bytes:118
11:21:09.0 (17496184)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:21:09.0 (17499166)|STATEMENT_EXECUTE|[1]
11:21:09.0 (17504306)|SYSTEM_METHOD_EXIT|[1]|Test
11:21:09.0 (17531214)|METHOD_ENTRY|[98]||System.Test.isRunningTest()
11:21:09.0 (17547044)|METHOD_EXIT|[98]||System.Test.isRunningTest()
11:21:09.0 (17551568)|STATEMENT_EXECUTE|[98]
11:21:09.0 (17552743)|STATEMENT_EXECUTE|[99]
11:21:09.0 (17557385)|METHOD_ENTRY|[99]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
11:21:09.0 (17561983)|VARIABLE_SCOPE_BEGIN|[225]|this|ClienteMicroServicios|true|false
11:21:09.0 (17591159)|VARIABLE_ASSIGNMENT|[225]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xd5bd4d4","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1ef0d6cd
11:21:09.0 (17599174)|VARIABLE_SCOPE_BEGIN|[225]|req|System.HttpRequest|true|false
11:21:09.0 (17624070)|VARIABLE_ASSIGNMENT|[225]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data/oauth2/token, Method=POST]"|0xc3ed5cb
11:21:09.0 (17628491)|STATEMENT_EXECUTE|[225]
11:21:09.0 (17629411)|STATEMENT_EXECUTE|[227]
11:21:09.0 (17638058)|VARIABLE_SCOPE_BEGIN|[227]|http|System.Http|true|false
11:21:09.0 (17660323)|VARIABLE_ASSIGNMENT|[227]|http|"System.Http[]"|0x7716bdf7
11:21:09.0 (17663560)|STATEMENT_EXECUTE|[228]
11:21:09.0 (17761394)|CALLOUT_REQUEST|[228]|System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data/oauth2/token, Method=POST]
11:21:09.0 (229446161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:434
11:21:09.0 (230698406)|CALLOUT_RESPONSE|[228]|System.HttpResponse[Status=<none>, StatusCode=526]
11:21:09.0 (230727958)|HEAP_ALLOCATE|[228]|Bytes:25
11:21:09.0 (230768416)|METHOD_EXIT|[99]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
11:21:09.0 (230840673)|VARIABLE_ASSIGNMENT|[99]|res|"System.HttpResponse[Status=<none>, StatusCode=526]"|0x4ed17cf9
11:21:09.0 (230850501)|STATEMENT_EXECUTE|[108]
11:21:09.0 (230919391)|HEAP_ALLOCATE|[108]|Bytes:15
11:21:09.0 (231073311)|HEAP_ALLOCATE|[108]|Bytes:5
11:21:09.0 (231080940)|HEAP_ALLOCATE|[108]|Bytes:2
11:21:09.0 (231094296)|METHOD_ENTRY|[5]|01p0v000003GpM8|oAuthJSON.oAuthJSON()
11:21:09.0 (231097985)|STATEMENT_EXECUTE|[5]
11:21:09.0 (231103058)|STATEMENT_EXECUTE|[5]
11:21:09.0 (231104035)|STATEMENT_EXECUTE|[7]
11:21:09.0 (231109925)|METHOD_EXIT|[5]|oAuthJSON
11:21:09.0 (231122150)|METHOD_ENTRY|[108]|01p0v000003GpM8|oAuthJSON.parse(String)
11:21:09.0 (231129087)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
11:21:09.0 (231142686)|VARIABLE_ASSIGNMENT|[15]|json|"error code: 526"
11:21:09.0 (231148490)|STATEMENT_EXECUTE|[15]
11:21:09.0 (231149502)|STATEMENT_EXECUTE|[16]
11:21:09.0 (231152980)|HEAP_ALLOCATE|[16]|Bytes:15
11:21:09.0 (231285264)|HEAP_ALLOCATE|[16]|Bytes:33
11:21:09.0 (231291762)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
11:21:09.0 (231293542)|STATEMENT_EXECUTE|[1]
11:21:09.0 (231299357)|SYSTEM_METHOD_EXIT|[1]|Type
11:21:09.0 (231307408)|HEAP_ALLOCATE|[16]|Bytes:8
11:21:09.0 (231324811)|HEAP_ALLOCATE|[16]|Bytes:8
11:21:09.0 (231327892)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:21:09.0 (231358967)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5541612d
11:21:09.0 (231362589)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:21:09.0 (231418271)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x196c23d6
11:21:09.0 (231455511)|HEAP_ALLOCATE|[16]|Bytes:8
11:21:09.0 (231466634)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
11:21:09.0 (231661847)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
11:21:09.0 (231665203)|METHOD_EXIT|[108]|01p0v000003GpM8|oAuthJSON.parse(String)
11:21:09.0 (231668992)|METHOD_EXIT|[30]|01p0v000002OV5X|ClienteMicroServicios.generarToken()
11:21:09.0 (231674340)|CONSTRUCTOR_EXIT|[77]|01p0v000003GxUV|<init>()|MicroServicioCustomerData
11:21:09.0 (231770427)|FATAL_ERROR|System.JSONException: Unexpected character ('e' (code 101)): expected a valid value (number, String, array, object, 'true', 'false' or 'null') at input location [1,2]

(System Code)
Class.oAuthJSON.parse: line 16, column 1
Class.ClienteMicroServicios.generarToken: line 108, column 1
Class.MicroServicioCustomerData.<init>: line 30, column 1
Class.MicroServicioCustomerData.consulta_Customer_Data: line 77, column 1
11:21:09.0 (231779370)|FATAL_ERROR|System.JSONException: Unexpected character ('e' (code 101)): expected a valid value (number, String, array, object, 'true', 'false' or 'null') at input location [1,2]

(System Code)
Class.oAuthJSON.parse: line 16, column 1
Class.ClienteMicroServicios.generarToken: line 108, column 1
Class.MicroServicioCustomerData.<init>: line 30, column 1
Class.MicroServicioCustomerData.consulta_Customer_Data: line 77, column 1
11:21:09.231 (231786723)|CUMULATIVE_LIMIT_USAGE
11:21:09.231 (231786723)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:21:09.231 (231786723)|CUMULATIVE_LIMIT_USAGE_END

11:21:09.0 (231820895)|CODE_UNIT_FINISHED|MicroServicioCustomerData.consulta_Customer_Data(String)
11:21:09.0 (252988503)|CODE_UNIT_FINISHED|apex://MicroServicioCustomerData/ACTION$consulta_Customer_Data
11:21:09.0 (253006565)|EXECUTION_FINISHED
