52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:57:01.0 (23480436)|STATEMENT_EXECUTE|[104]
17:57:01.0 (23482033)|STATEMENT_EXECUTE|[106]
17:57:01.0 (23484710)|HEAP_ALLOCATE|[106]|Bytes:1
17:57:01.0 (23496447)|HEAP_ALLOCATE|[106]|Bytes:57
17:57:01.0 (23501538)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (37 more) ..."
17:57:01.0 (23504955)|STATEMENT_EXECUTE|[109]
17:57:01.0 (23509532)|METHOD_EXIT|[73]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:01.0 (23513476)|HEAP_ALLOCATE|[73]|Bytes:12
17:57:01.0 (23521130)|HEAP_ALLOCATE|[73]|Bytes:81
17:57:01.0 (23524028)|VARIABLE_SCOPE_BEGIN|[73]|url|String|false|false
17:57:01.0 (23530598)|VARIABLE_ASSIGNMENT|[73]|url|"https://cmr-mx-solic (61 more) ..."
17:57:01.0 (23534077)|STATEMENT_EXECUTE|[74]
17:57:01.0 (23535714)|HEAP_ALLOCATE|[74]|Bytes:8
17:57:01.0 (23539496)|HEAP_ALLOCATE|[74]|Bytes:89
17:57:01.0 (23572577)|USER_DEBUG|[74]|DEBUG|***URL  https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token
17:57:01.0 (23580032)|STATEMENT_EXECUTE|[75]
17:57:01.0 (23588051)|METHOD_ENTRY|[75]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
17:57:01.0 (23659620)|VARIABLE_SCOPE_BEGIN|[113]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (23725653)|VARIABLE_ASSIGNMENT|[113]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (23755611)|VARIABLE_SCOPE_BEGIN|[113]|params|Map<String,String>|true|false
17:57:01.0 (23772738)|VARIABLE_ASSIGNMENT|[113]|params|{"grant_type":"password","client_id":"4VUJA8idxxQbZx7MvaNf (12 more) ...","client_secret":"Yamin26wrmMUfql2yC6h (12 more) ...","provision_key":"3gUm1wSvzdDlUem2frul (12 more) ...","authenticated_userid":"gs-solicitud"}|0xd1bff8c
17:57:01.0 (23781395)|STATEMENT_EXECUTE|[113]
17:57:01.0 (23782948)|STATEMENT_EXECUTE|[115]
17:57:01.0 (23809519)|VARIABLE_SCOPE_BEGIN|[115]|http|System.Http|true|false
17:57:01.0 (23878579)|VARIABLE_ASSIGNMENT|[115]|http|"System.Http[]"|0x455cdaf8
17:57:01.0 (23883409)|STATEMENT_EXECUTE|[116]
17:57:01.0 (23891267)|VARIABLE_SCOPE_BEGIN|[116]|req|System.HttpRequest|true|false
17:57:01.0 (23910863)|VARIABLE_ASSIGNMENT|[116]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x45e91142
17:57:01.0 (23915331)|STATEMENT_EXECUTE|[117]
17:57:01.0 (23997212)|HEAP_ALLOCATE|[117]|Bytes:24
17:57:01.0 (24080950)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:57:01.0 (24089866)|STATEMENT_EXECUTE|[1]
17:57:01.0 (24105873)|SYSTEM_METHOD_EXIT|[1]|JSON
17:57:01.0 (24119481)|METHOD_ENTRY|[117]||System.JSON.serialize(Object)
17:57:01.0 (24717037)|METHOD_EXIT|[117]||System.JSON.serialize(Object)
17:57:01.0 (24804490)|STATEMENT_EXECUTE|[119]
17:57:01.0 (24820949)|METHOD_ENTRY|[119]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
17:57:01.0 (24839474)|VARIABLE_SCOPE_BEGIN|[188]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (24902357)|VARIABLE_ASSIGNMENT|[188]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (24913129)|VARIABLE_SCOPE_BEGIN|[188]|req|System.HttpRequest|true|false
17:57:01.0 (24958030)|VARIABLE_ASSIGNMENT|[188]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x45e91142
17:57:01.0 (24966016)|STATEMENT_EXECUTE|[188]
17:57:01.0 (24967972)|STATEMENT_EXECUTE|[190]
17:57:01.0 (24975218)|METHOD_ENTRY|[190]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:01.0 (24984542)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (25021523)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (25033558)|STATEMENT_EXECUTE|[96]
17:57:01.0 (25034938)|STATEMENT_EXECUTE|[98]
17:57:01.0 (25038296)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:57:01.0 (25047293)|VARIABLE_ASSIGNMENT|[98]|url|""
17:57:01.0 (25050396)|STATEMENT_EXECUTE|[99]
17:57:01.0 (25061997)|HEAP_ALLOCATE|[99]|Bytes:5
17:57:01.0 (25067044)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:57:01.0 (25073786)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
17:57:01.0 (25078259)|STATEMENT_EXECUTE|[104]
17:57:01.0 (25079777)|STATEMENT_EXECUTE|[106]
17:57:01.0 (25084668)|HEAP_ALLOCATE|[106]|Bytes:57
17:57:01.0 (25089874)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (37 more) ..."
17:57:01.0 (25093169)|STATEMENT_EXECUTE|[109]
17:57:01.0 (25096739)|METHOD_EXIT|[190]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:01.0 (25100573)|VARIABLE_SCOPE_BEGIN|[190]|url|String|false|false
17:57:01.0 (25107144)|VARIABLE_ASSIGNMENT|[190]|url|"https://cmr-mx-solic (37 more) ..."
17:57:01.0 (25110582)|STATEMENT_EXECUTE|[191]
17:57:01.0 (25112700)|HEAP_ALLOCATE|[191]|Bytes:34
17:57:01.0 (25124362)|HEAP_ALLOCATE|[191]|Bytes:66
17:57:01.0 (25167806)|USER_DEBUG|[191]|DEBUG|***Api_Key__c crearRequest_v1_v2  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:01.0 (25176166)|STATEMENT_EXECUTE|[192]
17:57:01.0 (25211061)|VARIABLE_SCOPE_BEGIN|[192]|strChannel|String|false|false
17:57:01.0 (25219017)|VARIABLE_ASSIGNMENT|[192]|strChannel|"Web"
17:57:01.0 (25222249)|STATEMENT_EXECUTE|[193]
17:57:01.0 (25229686)|VARIABLE_SCOPE_BEGIN|[193]|strCommerce|String|false|false
17:57:01.0 (25236111)|VARIABLE_ASSIGNMENT|[193]|strCommerce|"Cmr"
17:57:01.0 (25239181)|STATEMENT_EXECUTE|[194]
17:57:01.0 (25245415)|VARIABLE_SCOPE_BEGIN|[194]|strCountry|String|false|false
17:57:01.0 (25251811)|VARIABLE_ASSIGNMENT|[194]|strCountry|"MX"
17:57:01.0 (25255135)|STATEMENT_EXECUTE|[195]
17:57:01.0 (25258505)|VARIABLE_SCOPE_BEGIN|[195]|strApiKey|String|false|false
17:57:01.0 (25266156)|VARIABLE_ASSIGNMENT|[195]|strApiKey|"mqhnoHfu3hY3OC3qAt93 (12 more) ..."
17:57:01.0 (25269365)|STATEMENT_EXECUTE|[197]
17:57:01.0 (25319714)|STATEMENT_EXECUTE|[198]
17:57:01.0 (25330980)|STATEMENT_EXECUTE|[199]
17:57:01.0 (25347080)|STATEMENT_EXECUTE|[200]
17:57:01.0 (25373190)|STATEMENT_EXECUTE|[201]
17:57:01.0 (25384031)|STATEMENT_EXECUTE|[202]
17:57:01.0 (25393622)|STATEMENT_EXECUTE|[203]
17:57:01.0 (25403342)|STATEMENT_EXECUTE|[204]
17:57:01.0 (25457010)|STATEMENT_EXECUTE|[206]
17:57:01.0 (25458777)|STATEMENT_EXECUTE|[211]
17:57:01.0 (25469308)|METHOD_ENTRY|[211]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:57:01.0 (25483965)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (25545556)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (25556650)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
17:57:01.0 (25599169)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]"|0x45e91142
17:57:01.0 (25606087)|STATEMENT_EXECUTE|[216]
17:57:01.0 (25607506)|STATEMENT_EXECUTE|[218]
17:57:01.0 (25611005)|HEAP_ALLOCATE|[218]|Bytes:5
17:57:01.0 (25637925)|HEAP_ALLOCATE|[218]|Bytes:99
17:57:01.0 (25647163)|HEAP_ALLOCATE|[218]|Bytes:104
17:57:01.0 (25662288)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]
17:57:01.0 (25669117)|STATEMENT_EXECUTE|[219]
17:57:01.0 (25707246)|HEAP_ALLOCATE|[219]|Bytes:14
17:57:01.0 (25749848)|HEAP_ALLOCATE|[219]|Bytes:57
17:57:01.0 (25756022)|HEAP_ALLOCATE|[219]|Bytes:71
17:57:01.0 (25774119)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes
17:57:01.0 (25780929)|STATEMENT_EXECUTE|[220]
17:57:01.0 (25782941)|HEAP_ALLOCATE|[220]|Bytes:30
17:57:01.0 (25801336)|HEAP_ALLOCATE|[220]|Bytes:16
17:57:01.0 (25806531)|HEAP_ALLOCATE|[220]|Bytes:46
17:57:01.0 (25818096)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  application/json
17:57:01.0 (25824112)|STATEMENT_EXECUTE|[221]
17:57:01.0 (25825783)|HEAP_ALLOCATE|[221]|Bytes:27
17:57:01.0 (25838433)|HEAP_ALLOCATE|[221]|Bytes:3
17:57:01.0 (25843047)|HEAP_ALLOCATE|[221]|Bytes:30
17:57:01.0 (25848737)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
17:57:01.0 (25853933)|STATEMENT_EXECUTE|[222]
17:57:01.0 (25855318)|HEAP_ALLOCATE|[222]|Bytes:28
17:57:01.0 (25863501)|HEAP_ALLOCATE|[222]|Bytes:3
17:57:01.0 (25867836)|HEAP_ALLOCATE|[222]|Bytes:31
17:57:01.0 (25873089)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
17:57:01.0 (25878507)|STATEMENT_EXECUTE|[223]
17:57:01.0 (25879858)|HEAP_ALLOCATE|[223]|Bytes:27
17:57:01.0 (25887756)|HEAP_ALLOCATE|[223]|Bytes:2
17:57:01.0 (25891986)|HEAP_ALLOCATE|[223]|Bytes:29
17:57:01.0 (25897110)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
17:57:01.0 (25902010)|STATEMENT_EXECUTE|[224]
17:57:01.0 (25903333)|HEAP_ALLOCATE|[224]|Bytes:27
17:57:01.0 (25911482)|HEAP_ALLOCATE|[224]|Bytes:32
17:57:01.0 (25915774)|HEAP_ALLOCATE|[224]|Bytes:59
17:57:01.0 (25920991)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:01.0 (25926054)|STATEMENT_EXECUTE|[225]
17:57:01.0 (25927444)|HEAP_ALLOCATE|[225]|Bytes:16
17:57:01.0 (25951382)|HEAP_ALLOCATE|[225]|Bytes:212
17:57:01.0 (25955925)|HEAP_ALLOCATE|[225]|Bytes:228
17:57:01.0 (25961261)|USER_DEBUG|[225]|DEBUG|req.getBody():  {"authenticated_userid":"gs-solicitud","provision_key":"3gUm1wSvzdDlUem2frulsd1DIz7oaTKm","client_secret":"Yamin26wrmMUfql2yC6hlIypq4ER8rit","client_id":"4VUJA8idxxQbZx7MvaNfXFvtPcHgoEks","grant_type":"password"}
17:57:01.0 (25971055)|METHOD_EXIT|[211]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:57:01.0 (25975526)|STATEMENT_EXECUTE|[213]
17:57:01.0 (25978942)|METHOD_EXIT|[119]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
17:57:01.0 (25984270)|METHOD_EXIT|[75]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
17:57:01.0 (25988972)|VARIABLE_SCOPE_BEGIN|[75]|req|System.HttpRequest|true|false
17:57:01.0 (26025160)|VARIABLE_ASSIGNMENT|[75]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]"|0x45e91142
17:57:01.0 (26030663)|STATEMENT_EXECUTE|[76]
17:57:01.0 (26036921)|VARIABLE_SCOPE_BEGIN|[76]|res|System.HttpResponse|true|false
17:57:01.0 (26044439)|VARIABLE_ASSIGNMENT|[76]|res|null|
17:57:01.0 (26047662)|STATEMENT_EXECUTE|[78]
17:57:01.0 (26115796)|HEAP_ALLOCATE|[79]|Bytes:118
17:57:01.0 (26132883)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
17:57:01.0 (26138163)|STATEMENT_EXECUTE|[1]
17:57:01.0 (26179322)|SYSTEM_METHOD_EXIT|[1]|Test
17:57:01.0 (26190839)|METHOD_ENTRY|[79]||System.Test.isRunningTest()
17:57:01.0 (26219424)|METHOD_EXIT|[79]||System.Test.isRunningTest()
17:57:01.0 (26227430)|STATEMENT_EXECUTE|[79]
17:57:01.0 (26229024)|STATEMENT_EXECUTE|[80]
17:57:01.0 (26242515)|METHOD_ENTRY|[80]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:01.0 (26250484)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (26343406)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (26354811)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:57:01.0 (26390336)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]"|0x45e91142
17:57:01.0 (26397070)|STATEMENT_EXECUTE|[228]
17:57:01.0 (26398806)|STATEMENT_EXECUTE|[230]
17:57:01.0 (26414865)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:57:01.0 (26439431)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x4ed50d06
17:57:01.0 (26443733)|STATEMENT_EXECUTE|[231]
17:57:01.0 (26538896)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]
17:57:01.0 (228096590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:991
17:57:01.0 (229024855)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=OK, StatusCode=200]
17:57:01.0 (229055363)|HEAP_ALLOCATE|[231]|Bytes:147
17:57:01.0 (229089809)|METHOD_EXIT|[80]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:01.0 (229166176)|VARIABLE_ASSIGNMENT|[80]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x676c9d6e
17:57:01.0 (229179167)|STATEMENT_EXECUTE|[89]
17:57:01.0 (229262579)|HEAP_ALLOCATE|[89]|Bytes:141
17:57:01.0 (229415031)|HEAP_ALLOCATE|[89]|Bytes:5
17:57:01.0 (229420897)|HEAP_ALLOCATE|[89]|Bytes:2
17:57:01.0 (229446011)|METHOD_ENTRY|[5]|01p1N00000DyZdR|oAuthJSON.oAuthJSON()
17:57:01.0 (229454706)|STATEMENT_EXECUTE|[5]
17:57:01.0 (229459868)|STATEMENT_EXECUTE|[5]
17:57:01.0 (229461689)|STATEMENT_EXECUTE|[7]
17:57:01.0 (229541267)|METHOD_EXIT|[5]|oAuthJSON
17:57:01.0 (229562853)|METHOD_ENTRY|[89]|01p1N00000DyZdR|oAuthJSON.parse(String)
17:57:01.0 (229570759)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
17:57:01.0 (229589066)|VARIABLE_ASSIGNMENT|[15]|json|"{\"refresh_token\":\"I7 (121 more) ..."
17:57:01.0 (229597405)|STATEMENT_EXECUTE|[15]
17:57:01.0 (229599054)|STATEMENT_EXECUTE|[16]
17:57:01.0 (229604912)|HEAP_ALLOCATE|[16]|Bytes:15
17:57:01.0 (229770456)|HEAP_ALLOCATE|[16]|Bytes:33
17:57:01.0 (229781376)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:57:01.0 (229785522)|STATEMENT_EXECUTE|[1]
17:57:01.0 (229808447)|SYSTEM_METHOD_EXIT|[1]|Type
17:57:01.0 (229817916)|HEAP_ALLOCATE|[16]|Bytes:8
17:57:01.0 (229839859)|HEAP_ALLOCATE|[16]|Bytes:8
17:57:01.0 (229844626)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:57:01.0 (229904758)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5c6c0e50
17:57:01.0 (229910313)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:57:01.0 (229962844)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x388c6b32
17:57:01.0 (230008575)|HEAP_ALLOCATE|[16]|Bytes:8
17:57:01.0 (230025374)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
17:57:01.0 (230279096)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
17:57:01.0 (230289141)|METHOD_EXIT|[89]|01p1N00000DyZdR|oAuthJSON.parse(String)
17:57:01.0 (230294511)|VARIABLE_SCOPE_BEGIN|[89]|result|oAuthJSON.oAuth|true|false
17:57:01.0 (230348741)|VARIABLE_ASSIGNMENT|[89]|result|{"access_token":"EWz7qiVvDy7EUj1e5kIV (12 more) ...","expires_in":600,"refresh_token":"I77f8J6tGQOeVEufo0gO (12 more) ...","token_type":"bearer"}|0x5df3a0c1
17:57:01.0 (230356805)|STATEMENT_EXECUTE|[91]
17:57:01.0 (230360707)|HEAP_ALLOCATE|[91]|Bytes:10
17:57:01.0 (230404687)|HEAP_ALLOCATE|[91]|Bytes:141
17:57:01.0 (230420750)|HEAP_ALLOCATE|[91]|Bytes:151
17:57:01.0 (230448321)|USER_DEBUG|[91]|DEBUG|res token {"refresh_token":"I77f8J6tGQOeVEufo0gOjhH2bdcBa7YK","token_type":"bearer","expires_in":600,"access_token":"EWz7qiVvDy7EUj1e5kIVKx7o0oVbhk3w"}
17:57:01.0 (230456374)|STATEMENT_EXECUTE|[93]
17:57:01.0 (230469155)|VARIABLE_ASSIGNMENT|[93]|this.access_token|"EWz7qiVvDy7EUj1e5kIV (12 more) ..."|0x210cbb22
17:57:01.0 (230476760)|METHOD_EXIT|[23]|01p3l00000EBdkF|ClienteMicroServiciosGestor.generarToken()
17:57:01.0 (230498378)|CONSTRUCTOR_EXIT|[53]|01p3l00000EBdkA|<init>()|ActualizarRestanteTicketRiesgoGestor
17:57:01.0 (230505271)|VARIABLE_SCOPE_BEGIN|[53]|msRecuperarInfo|ActualizarRestanteTicketRiesgoGestor|true|false
17:57:01.0 (230522359)|VARIABLE_ASSIGNMENT|[53]|msRecuperarInfo|{"cliente":"0x210cbb22"}|0x6cb8c3dc
17:57:01.0 (230527365)|STATEMENT_EXECUTE|[54]
17:57:01.0 (230605542)|METHOD_ENTRY|[54]|01p3l00000EBdkA|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
17:57:01.0 (230626632)|VARIABLE_SCOPE_BEGIN|[26]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:57:01.0 (230639864)|VARIABLE_ASSIGNMENT|[26]|this|{"cliente":"0x210cbb22"}|0x6cb8c3dc
17:57:01.0 (230644683)|VARIABLE_SCOPE_BEGIN|[26]|idSolicutud|String|false|false
17:57:01.0 (230651942)|VARIABLE_ASSIGNMENT|[26]|idSolicutud|"300009231"
17:57:01.0 (230657859)|STATEMENT_EXECUTE|[26]
17:57:01.0 (230659534)|STATEMENT_EXECUTE|[28]
17:57:01.0 (230904566)|HEAP_ALLOCATE|[28]|Bytes:1019
17:57:01.0 (231008334)|HEAP_ALLOCATE|[28]|Bytes:1019
17:57:01.0 (231037296)|HEAP_ALLOCATE|[28]|Bytes:36
17:57:01.0 (231044418)|VARIABLE_SCOPE_BEGIN|[28]|currentClassName|String|false|false
17:57:01.0 (231054853)|VARIABLE_ASSIGNMENT|[28]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:57:01.0 (231058952)|STATEMENT_EXECUTE|[29]
17:57:01.0 (231063075)|VARIABLE_SCOPE_BEGIN|[29]|response|System.HttpResponse|true|false
17:57:01.0 (231071313)|VARIABLE_ASSIGNMENT|[29]|response|null|
17:57:01.0 (231075028)|STATEMENT_EXECUTE|[30]
17:57:01.0 (231091201)|METHOD_ENTRY|[30]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
17:57:01.0 (231101817)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (231150999)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"EWz7qiVvDy7EUj1e5kIV (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (231162114)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:57:01.0 (231208941)|VARIABLE_ASSIGNMENT|[45]|method|"GET"
17:57:01.0 (231214860)|STATEMENT_EXECUTE|[45]
17:57:01.0 (231216580)|STATEMENT_EXECUTE|[47]
17:57:01.0 (231223354)|VARIABLE_ASSIGNMENT|[47]|this.method|"GET"|0x210cbb22
17:57:01.0 (231229569)|METHOD_EXIT|[30]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
17:57:01.0 (231233638)|STATEMENT_EXECUTE|[31]
17:57:01.0 (231238253)|HEAP_ALLOCATE|[31]|Bytes:27
17:57:01.0 (231245955)|HEAP_ALLOCATE|[31]|Bytes:36
17:57:01.0 (231256975)|METHOD_ENTRY|[31]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setEndpoint(String)
17:57:01.0 (231272143)|VARIABLE_SCOPE_BEGIN|[40]|this|ClienteMicroServiciosGestor|true|false
