52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:03.28 (1164213705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:879
17:00:03.28 (1165009406)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=OK, StatusCode=200]
17:00:03.28 (1165031952)|HEAP_ALLOCATE|[231]|Bytes:147
17:00:03.28 (1165064133)|METHOD_EXIT|[80]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:03.28 (1165125470)|VARIABLE_ASSIGNMENT|[80]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x37af8f8b
17:00:03.28 (1165135225)|STATEMENT_EXECUTE|[89]
17:00:03.28 (1165173276)|HEAP_ALLOCATE|[89]|Bytes:141
17:00:03.28 (1165184988)|METHOD_ENTRY|[89]|01p0v000003GpM8|oAuthJSON.parse(String)
17:00:03.28 (1165193227)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
17:00:03.28 (1165206918)|VARIABLE_ASSIGNMENT|[15]|json|"{\"access_token\":\"6wS (121 more) ..."
17:00:03.28 (1165211942)|STATEMENT_EXECUTE|[15]
17:00:03.28 (1165212952)|STATEMENT_EXECUTE|[16]
17:00:03.28 (1165303801)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:03.28 (1165313902)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:03.28 (1165317582)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:00:03.28 (1165345843)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x773e3c94
17:00:03.28 (1165349799)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:00:03.28 (1165378038)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x63242eec
17:00:03.28 (1165406347)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:03.28 (1165414051)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
17:00:03.28 (1165596981)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
17:00:03.28 (1165606953)|METHOD_EXIT|[89]|01p0v000003GpM8|oAuthJSON.parse(String)
17:00:03.28 (1165611359)|VARIABLE_SCOPE_BEGIN|[89]|result|oAuthJSON.oAuth|true|false
17:00:03.28 (1165644535)|VARIABLE_ASSIGNMENT|[89]|result|{"access_token":"6wSTDoslxPVNxx9ejxvh (12 more) ...","expires_in":600,"refresh_token":"MsuYK5118hqJrzOXdl1T (12 more) ...","token_type":"bearer"}|0x1b3b2312
17:00:03.28 (1165652187)|STATEMENT_EXECUTE|[91]
17:00:03.28 (1165674692)|HEAP_ALLOCATE|[91]|Bytes:141
17:00:03.28 (1165687206)|HEAP_ALLOCATE|[91]|Bytes:151
17:00:03.28 (1165698802)|USER_DEBUG|[91]|DEBUG|res token {"access_token":"6wSTDoslxPVNxx9ejxvhYoz6n9k0LdZ7","token_type":"bearer","refresh_token":"MsuYK5118hqJrzOXdl1TMuILIPIdCI7o","expires_in":600}
17:00:03.28 (1165706181)|STATEMENT_EXECUTE|[93]
17:00:03.28 (1165715532)|VARIABLE_ASSIGNMENT|[93]|this.access_token|"6wSTDoslxPVNxx9ejxvh (12 more) ..."|0x3ebe0916
17:00:03.28 (1165722770)|METHOD_EXIT|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:00:03.28 (1165730785)|CONSTRUCTOR_EXIT|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
17:00:03.28 (1165735950)|VARIABLE_SCOPE_BEGIN|[53]|msRecuperarInfo|ActualizarRestanteTicketRiesgoGestor|true|false
17:00:03.28 (1165752033)|VARIABLE_ASSIGNMENT|[53]|msRecuperarInfo|{"cliente":"0x3ebe0916"}|0x7a2887e3
17:00:03.28 (1165756581)|STATEMENT_EXECUTE|[54]
17:00:03.28 (1165776247)|METHOD_ENTRY|[54]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
17:00:03.28 (1165780997)|VARIABLE_SCOPE_BEGIN|[26]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:00:03.28 (1165791104)|VARIABLE_ASSIGNMENT|[26]|this|{"cliente":"0x3ebe0916"}|0x7a2887e3
17:00:03.28 (1165795229)|VARIABLE_SCOPE_BEGIN|[26]|idSolicutud|String|false|false
17:00:03.28 (1165800476)|VARIABLE_ASSIGNMENT|[26]|idSolicutud|"300001720"
17:00:03.28 (1165804159)|STATEMENT_EXECUTE|[26]
17:00:03.28 (1165805182)|STATEMENT_EXECUTE|[28]
17:00:03.28 (1165983110)|HEAP_ALLOCATE|[28]|Bytes:1035
17:00:03.28 (1166072763)|HEAP_ALLOCATE|[28]|Bytes:1035
17:00:03.28 (1166092932)|HEAP_ALLOCATE|[28]|Bytes:36
17:00:03.28 (1166098343)|VARIABLE_SCOPE_BEGIN|[28]|currentClassName|String|false|false
17:00:03.28 (1166105588)|VARIABLE_ASSIGNMENT|[28]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:00:03.28 (1166108689)|STATEMENT_EXECUTE|[29]
17:00:03.28 (1166111674)|VARIABLE_SCOPE_BEGIN|[29]|response|System.HttpResponse|true|false
17:00:03.28 (1166116948)|VARIABLE_ASSIGNMENT|[29]|response|null|
17:00:03.28 (1166119186)|STATEMENT_EXECUTE|[30]
17:00:03.28 (1166124647)|METHOD_ENTRY|[30]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:03.28 (1166127771)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1166167226)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"6wSTDoslxPVNxx9ejxvh (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6c50211a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x3ebe0916
17:00:03.28 (1166177181)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:00:03.28 (1166182780)|VARIABLE_ASSIGNMENT|[45]|method|"GET"
17:00:03.28 (1166187439)|STATEMENT_EXECUTE|[45]
17:00:03.28 (1166189136)|STATEMENT_EXECUTE|[47]
17:00:03.28 (1166194925)|VARIABLE_ASSIGNMENT|[47]|this.method|"GET"|0x3ebe0916
17:00:03.28 (1166200966)|METHOD_EXIT|[30]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:03.28 (1166204716)|STATEMENT_EXECUTE|[31]
17:00:03.28 (1166210207)|HEAP_ALLOCATE|[31]|Bytes:36
17:00:03.28 (1166214233)|METHOD_ENTRY|[31]|01p0v000003adbY|ClienteMicroServiciosGestor.setEndpoint(String)
17:00:03.28 (1166216854)|VARIABLE_SCOPE_BEGIN|[40]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1166237805)|VARIABLE_ASSIGNMENT|[40]|this|{"access_token":"6wSTDoslxPVNxx9ejxvh (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6c50211a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x3ebe0916
17:00:03.28 (1166243548)|VARIABLE_SCOPE_BEGIN|[40]|endpoint|String|false|false
17:00:03.28 (1166247892)|VARIABLE_ASSIGNMENT|[40]|endpoint|"solicitud/?numeroSol (16 more) ..."
17:00:03.28 (1166250874)|STATEMENT_EXECUTE|[40]
17:00:03.28 (1166251762)|STATEMENT_EXECUTE|[42]
17:00:03.28 (1166254914)|VARIABLE_ASSIGNMENT|[42]|this.endpoint|"solicitud/?numeroSol (16 more) ..."|0x3ebe0916
17:00:03.28 (1166258197)|METHOD_EXIT|[31]|01p0v000003adbY|ClienteMicroServiciosGestor.setEndpoint(String)
17:00:03.28 (1166260174)|STATEMENT_EXECUTE|[32]
17:00:03.28 (1166263615)|METHOD_ENTRY|[32]|01p0v000003adbY|ClienteMicroServiciosGestor.doRequest(String)
17:00:03.28 (1166266054)|VARIABLE_SCOPE_BEGIN|[121]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1166282998)|VARIABLE_ASSIGNMENT|[121]|this|{"access_token":"6wSTDoslxPVNxx9ejxvh (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6c50211a","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x3ebe0916
17:00:03.28 (1166288595)|VARIABLE_SCOPE_BEGIN|[121]|endpoint|String|false|false
17:00:03.28 (1166292216)|VARIABLE_ASSIGNMENT|[121]|endpoint|null
17:00:03.28 (1166295240)|STATEMENT_EXECUTE|[121]
17:00:03.28 (1166296317)|STATEMENT_EXECUTE|[123]
17:00:03.28 (1166309215)|VARIABLE_SCOPE_BEGIN|[123]|http|System.Http|true|false
17:00:03.28 (1166350022)|VARIABLE_ASSIGNMENT|[123]|http|"System.Http[]"|0x928cf2b
17:00:03.28 (1166352984)|STATEMENT_EXECUTE|[124]
17:00:03.28 (1166359169)|VARIABLE_SCOPE_BEGIN|[124]|req|System.HttpRequest|true|false
17:00:03.28 (1166373446)|VARIABLE_ASSIGNMENT|[124]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x42b0da52
17:00:03.28 (1166376799)|STATEMENT_EXECUTE|[125]
17:00:03.28 (1166380960)|METHOD_ENTRY|[125]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:03.28 (1166385081)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1166412066)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"6wSTDoslxPVNxx9ejxvh (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6c50211a","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x3ebe0916
17:00:03.28 (1166422573)|STATEMENT_EXECUTE|[96]
17:00:03.28 (1166424147)|STATEMENT_EXECUTE|[98]
17:00:03.28 (1166426955)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:00:03.28 (1166433504)|VARIABLE_ASSIGNMENT|[98]|url|""
17:00:03.28 (1166436533)|STATEMENT_EXECUTE|[99]
17:00:03.28 (1166450495)|HEAP_ALLOCATE|[99]|Bytes:3
17:00:03.28 (1166454141)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:00:03.28 (1166459955)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-qa"
17:00:03.28 (1166465237)|STATEMENT_EXECUTE|[101]
17:00:03.28 (1166466871)|STATEMENT_EXECUTE|[103]
17:00:03.28 (1166474885)|HEAP_ALLOCATE|[103]|Bytes:85
17:00:03.28 (1166479806)|VARIABLE_ASSIGNMENT|[103]|url|"https://cmr-mx-solic (65 more) ..."
17:00:03.28 (1166483608)|STATEMENT_EXECUTE|[109]
17:00:03.28 (1166486928)|METHOD_EXIT|[125]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:03.28 (1166490507)|VARIABLE_SCOPE_BEGIN|[125]|url|String|false|false
17:00:03.28 (1166496767)|VARIABLE_ASSIGNMENT|[125]|url|"https://cmr-mx-solic (65 more) ..."
17:00:03.28 (1166500222)|STATEMENT_EXECUTE|[126]
17:00:03.28 (1166507773)|HEAP_ALLOCATE|[126]|Bytes:66
17:00:03.28 (1166518013)|USER_DEBUG|[126]|DEBUG|***Api_Key__c crearRequest_v1_v2  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:03.28 (1166523976)|STATEMENT_EXECUTE|[127]
17:00:03.28 (1166527213)|VARIABLE_SCOPE_BEGIN|[127]|strChannel|String|false|false
17:00:03.28 (1166533219)|VARIABLE_ASSIGNMENT|[127]|strChannel|"Web"
17:00:03.28 (1166535944)|STATEMENT_EXECUTE|[128]
17:00:03.28 (1166539632)|VARIABLE_SCOPE_BEGIN|[128]|strCommerce|String|false|false
17:00:03.28 (1166545203)|VARIABLE_ASSIGNMENT|[128]|strCommerce|"Cmr"
17:00:03.28 (1166548191)|STATEMENT_EXECUTE|[129]
17:00:03.28 (1166553187)|VARIABLE_SCOPE_BEGIN|[129]|strCountry|String|false|false
17:00:03.28 (1166560209)|VARIABLE_ASSIGNMENT|[129]|strCountry|"MX"
17:00:03.28 (1166563652)|STATEMENT_EXECUTE|[130]
17:00:03.28 (1166566786)|VARIABLE_SCOPE_BEGIN|[130]|strApiKey|String|false|false
17:00:03.28 (1166573883)|VARIABLE_ASSIGNMENT|[130]|strApiKey|"3o7Rv2t6QvS1U1ttb5Cx (12 more) ..."
17:00:03.28 (1166576811)|STATEMENT_EXECUTE|[132]
17:00:03.28 (1166592191)|STATEMENT_EXECUTE|[133]
17:00:03.28 (1166600346)|STATEMENT_EXECUTE|[134]
17:00:03.28 (1166608916)|STATEMENT_EXECUTE|[136]
17:00:03.28 (1166621914)|STATEMENT_EXECUTE|[137]
17:00:03.28 (1166628354)|STATEMENT_EXECUTE|[138]
17:00:03.28 (1166635248)|STATEMENT_EXECUTE|[139]
17:00:03.28 (1166660159)|STATEMENT_EXECUTE|[141]
17:00:03.28 (1166661595)|STATEMENT_EXECUTE|[143]
17:00:03.28 (1166667909)|HEAP_ALLOCATE|[143]|Bytes:39
17:00:03.28 (1166677549)|STATEMENT_EXECUTE|[146]
17:00:03.28 (1166682159)|METHOD_ENTRY|[146]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:00:03.28 (1166686304)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1166728624)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"6wSTDoslxPVNxx9ejxvh (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6c50211a","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x3ebe0916
17:00:03.28 (1166738952)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
17:00:03.28 (1166771747)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001720, Method=GET]"|0x42b0da52
17:00:03.28 (1166777692)|STATEMENT_EXECUTE|[216]
17:00:03.28 (1166779137)|STATEMENT_EXECUTE|[218]
17:00:03.28 (1166833797)|HEAP_ALLOCATE|[218]|Bytes:126
17:00:03.28 (1166844947)|HEAP_ALLOCATE|[218]|Bytes:131
17:00:03.28 (1166852645)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001720, Method=GET]
17:00:03.28 (1166859110)|STATEMENT_EXECUTE|[219]
17:00:03.28 (1166867173)|HEAP_ALLOCATE|[219]|Bytes:85
17:00:03.28 (1166872200)|HEAP_ALLOCATE|[219]|Bytes:99
17:00:03.28 (1166876845)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001720
17:00:03.28 (1166881485)|STATEMENT_EXECUTE|[220]
17:00:03.28 (1166895180)|HEAP_ALLOCATE|[220]|Bytes:34
17:00:03.28 (1166899712)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  null
17:00:03.28 (1166904333)|STATEMENT_EXECUTE|[221]
17:00:03.28 (1166909651)|HEAP_ALLOCATE|[221]|Bytes:3
17:00:03.28 (1166914030)|HEAP_ALLOCATE|[221]|Bytes:30
17:00:03.28 (1166918583)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
17:00:03.28 (1166922747)|STATEMENT_EXECUTE|[222]
17:00:03.28 (1166927746)|HEAP_ALLOCATE|[222]|Bytes:3
17:00:03.28 (1166932206)|HEAP_ALLOCATE|[222]|Bytes:31
17:00:03.28 (1166937011)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
17:00:03.28 (1166941760)|STATEMENT_EXECUTE|[223]
17:00:03.28 (1166946766)|HEAP_ALLOCATE|[223]|Bytes:2
17:00:03.28 (1166951988)|HEAP_ALLOCATE|[223]|Bytes:29
17:00:03.28 (1166956180)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
17:00:03.28 (1166960436)|STATEMENT_EXECUTE|[224]
17:00:03.28 (1166965502)|HEAP_ALLOCATE|[224]|Bytes:32
17:00:03.28 (1166970197)|HEAP_ALLOCATE|[224]|Bytes:59
17:00:03.28 (1166974250)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:03.28 (1166978213)|STATEMENT_EXECUTE|[225]
17:00:03.28 (1166990631)|HEAP_ALLOCATE|[225]|Bytes:16
17:00:03.28 (1166995114)|USER_DEBUG|[225]|DEBUG|req.getBody():  
17:00:03.28 (1167002199)|METHOD_EXIT|[146]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:00:03.28 (1167006829)|STATEMENT_EXECUTE|[148]
17:00:03.28 (1167012087)|METHOD_EXIT|[32]|01p0v000003adbY|ClienteMicroServiciosGestor.doRequest(String)
17:00:03.28 (1167017402)|VARIABLE_SCOPE_BEGIN|[32]|req|System.HttpRequest|true|false
17:00:03.28 (1167047779)|VARIABLE_ASSIGNMENT|[32]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001720, Method=GET]"|0x42b0da52
17:00:03.28 (1167053428)|STATEMENT_EXECUTE|[33]
17:00:03.28 (1167057789)|VARIABLE_SCOPE_BEGIN|[33]|isSuccess|Boolean|false|false
17:00:03.28 (1167067220)|HEAP_ALLOCATE|[33]|Bytes:5
17:00:03.28 (1167072465)|VARIABLE_ASSIGNMENT|[33]|isSuccess|false
17:00:03.28 (1167075547)|STATEMENT_EXECUTE|[34]
17:00:03.28 (1167078524)|VARIABLE_SCOPE_BEGIN|[34]|resultSolicitudGestor|SolicitudGestorJSON|true|false
17:00:03.28 (1167084907)|VARIABLE_ASSIGNMENT|[34]|resultSolicitudGestor|null|
17:00:03.28 (1167087048)|STATEMENT_EXECUTE|[36]
17:00:03.28 (1167099558)|HEAP_ALLOCATE|[36]|Bytes:4
17:00:03.28 (1167106959)|VARIABLE_SCOPE_BEGIN|[36]|mapResult|Map<String,ANY>|true|false
17:00:03.28 (1167121352)|VARIABLE_ASSIGNMENT|[36]|mapResult|{}|0x44ec840c
17:00:03.28 (1167124078)|STATEMENT_EXECUTE|[37]
17:00:03.28 (1167125729)|VARIABLE_SCOPE_BEGIN|[37]|error|String|false|false
17:00:03.28 (1167130932)|VARIABLE_ASSIGNMENT|[37]|error|""
17:00:03.28 (1167133040)|STATEMENT_EXECUTE|[39]
17:00:03.28 (1167134084)|STATEMENT_EXECUTE|[39]
17:00:03.28 (1167135734)|STATEMENT_EXECUTE|[41]
17:00:03.28 (1167137483)|VARIABLE_SCOPE_BEGIN|[41]|i|Integer|false|false
17:00:03.28 (1167140891)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:03.28 (1167143903)|VARIABLE_ASSIGNMENT|[41]|i|0
17:00:03.28 (1167148558)|STATEMENT_EXECUTE|[41]
17:00:03.28 (1167149518)|STATEMENT_EXECUTE|[43]
17:00:03.28 (1167154538)|METHOD_ENTRY|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:03.28 (1167158093)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1167198091)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"6wSTDoslxPVNxx9ejxvh (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6c50211a","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x3ebe0916
17:00:03.28 (1167204567)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:00:03.28 (1167222580)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001720, Method=GET]"|0x42b0da52
17:00:03.28 (1167227217)|STATEMENT_EXECUTE|[228]
17:00:03.28 (1167228179)|STATEMENT_EXECUTE|[230]
17:00:03.28 (1167236098)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:00:03.28 (1167251508)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x68d1c30
17:00:03.28 (1167254198)|STATEMENT_EXECUTE|[231]
17:00:03.28 (1167280227)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001720, Method=GET]
17:00:03.28 (1453673779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1059
17:00:03.28 (1454734110)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:00:03.28 (1454761271)|HEAP_ALLOCATE|[231]|Bytes:105
17:00:03.28 (1454795277)|METHOD_EXIT|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:03.28 (1454857398)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x1fab9ad4
17:00:03.28 (1454892516)|STATEMENT_EXECUTE|[45]
17:00:03.28 (1454897191)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:03.28 (1454908496)|VARIABLE_ASSIGNMENT|[41]|i|1
17:00:03.28 (1454917631)|STATEMENT_EXECUTE|[41]
17:00:03.28 (1454918996)|STATEMENT_EXECUTE|[43]
17:00:03.28 (1454928993)|METHOD_ENTRY|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:03.28 (1454936600)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1455036425)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"6wSTDoslxPVNxx9ejxvh (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6c50211a","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x3ebe0916
17:00:03.28 (1455047151)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:00:03.28 (1455077612)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001720, Method=GET]"|0x42b0da52
17:00:03.28 (1455085798)|STATEMENT_EXECUTE|[228]
17:00:03.28 (1455087110)|STATEMENT_EXECUTE|[230]
17:00:03.28 (1455102437)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:00:03.28 (1455127369)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x6b224050
17:00:03.28 (1455131269)|STATEMENT_EXECUTE|[231]
17:00:03.28 (1455165864)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001720, Method=GET]
17:00:03.28 (1558926301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1059
