66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:39.1 (29034449)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1826ce65","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (29049906)|STATEMENT_EXECUTE|[115]
14:50:39.1 (29051786)|STATEMENT_EXECUTE|[117]
14:50:39.1 (29055423)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
14:50:39.1 (29062306)|VARIABLE_ASSIGNMENT|[117]|url|""
14:50:39.1 (29065744)|STATEMENT_EXECUTE|[118]
14:50:39.1 (29068776)|HEAP_ALLOCATE|[118]|Bytes:1
14:50:39.1 (29097495)|HEAP_ALLOCATE|[118]|Bytes:3
14:50:39.1 (29103056)|VARIABLE_SCOPE_BEGIN|[118]|Enviroment|String|false|false
14:50:39.1 (29110825)|VARIABLE_ASSIGNMENT|[118]|Enviroment|"-qa"
14:50:39.1 (29118604)|STATEMENT_EXECUTE|[120]
14:50:39.1 (29119968)|STATEMENT_EXECUTE|[122]
14:50:39.1 (29123063)|HEAP_ALLOCATE|[122]|Bytes:1
14:50:39.1 (29135026)|HEAP_ALLOCATE|[122]|Bytes:59
14:50:39.1 (29140096)|HEAP_ALLOCATE|[122]|Bytes:16
14:50:39.1 (29143695)|HEAP_ALLOCATE|[122]|Bytes:75
14:50:39.1 (29149533)|VARIABLE_ASSIGNMENT|[122]|url|"https://cmr-mx-busin (55 more) ..."
14:50:39.1 (29154236)|STATEMENT_EXECUTE|[129]
14:50:39.1 (29159202)|METHOD_EXIT|[92]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
14:50:39.1 (29168292)|HEAP_ALLOCATE|[92]|Bytes:88
14:50:39.1 (29171667)|VARIABLE_SCOPE_BEGIN|[92]|url|String|false|false
14:50:39.1 (29179222)|VARIABLE_ASSIGNMENT|[92]|url|"https://cmr-mx-busin (68 more) ..."
14:50:39.1 (29182797)|STATEMENT_EXECUTE|[94]
14:50:39.1 (29191380)|METHOD_ENTRY|[94]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
14:50:39.1 (29203279)|VARIABLE_SCOPE_BEGIN|[132]|this|ClienteMicroServicios|true|false
14:50:39.1 (29249866)|VARIABLE_ASSIGNMENT|[132]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1826ce65","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (29262422)|VARIABLE_SCOPE_BEGIN|[132]|params|Map<String,String>|true|false
14:50:39.1 (29290508)|VARIABLE_ASSIGNMENT|[132]|params|{"grant_type":"password","client_id":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","client_secret":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","provision_key":"NmM4Y2JkMDM0YjgwYWU3 (12 more) ...","authenticated_userid":"0"}|0x5549906f
14:50:39.1 (29298786)|STATEMENT_EXECUTE|[132]
14:50:39.1 (29300396)|STATEMENT_EXECUTE|[134]
14:50:39.1 (29331720)|VARIABLE_SCOPE_BEGIN|[134]|http|System.Http|true|false
14:50:39.1 (29582124)|VARIABLE_ASSIGNMENT|[134]|http|"System.Http[]"|0x2e084539
14:50:39.1 (29590300)|STATEMENT_EXECUTE|[135]
14:50:39.1 (29609060)|VARIABLE_SCOPE_BEGIN|[135]|req|System.HttpRequest|true|false
14:50:39.1 (29671535)|VARIABLE_ASSIGNMENT|[135]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x6ed2c746
14:50:39.1 (29678082)|STATEMENT_EXECUTE|[136]
14:50:39.1 (29745385)|HEAP_ALLOCATE|[136]|Bytes:24
14:50:39.1 (29763975)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
14:50:39.1 (29768342)|STATEMENT_EXECUTE|[1]
14:50:39.1 (29779141)|SYSTEM_METHOD_EXIT|[1]|JSON
14:50:39.1 (29793341)|METHOD_ENTRY|[136]||System.JSON.serialize(Object)
14:50:39.1 (30452602)|METHOD_EXIT|[136]||System.JSON.serialize(Object)
14:50:39.1 (30549800)|STATEMENT_EXECUTE|[138]
14:50:39.1 (30562619)|METHOD_ENTRY|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
14:50:39.1 (30577815)|VARIABLE_SCOPE_BEGIN|[181]|this|ClienteMicroServicios|true|false
14:50:39.1 (30647712)|VARIABLE_ASSIGNMENT|[181]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1826ce65","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (30659992)|VARIABLE_SCOPE_BEGIN|[181]|req|System.HttpRequest|true|false
14:50:39.1 (30751511)|VARIABLE_ASSIGNMENT|[181]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x6ed2c746
14:50:39.1 (30759885)|STATEMENT_EXECUTE|[181]
14:50:39.1 (30762214)|STATEMENT_EXECUTE|[183]
14:50:39.1 (30770268)|METHOD_ENTRY|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
14:50:39.1 (30779997)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
14:50:39.1 (30821814)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1826ce65","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (30834811)|STATEMENT_EXECUTE|[115]
14:50:39.1 (30836615)|STATEMENT_EXECUTE|[117]
14:50:39.1 (30839899)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
14:50:39.1 (30846836)|VARIABLE_ASSIGNMENT|[117]|url|""
14:50:39.1 (30849824)|STATEMENT_EXECUTE|[118]
14:50:39.1 (30864707)|HEAP_ALLOCATE|[118]|Bytes:3
14:50:39.1 (30869992)|VARIABLE_SCOPE_BEGIN|[118]|Enviroment|String|false|false
14:50:39.1 (30876584)|VARIABLE_ASSIGNMENT|[118]|Enviroment|"-qa"
14:50:39.1 (30882044)|STATEMENT_EXECUTE|[120]
14:50:39.1 (30883279)|STATEMENT_EXECUTE|[122]
14:50:39.1 (30888367)|HEAP_ALLOCATE|[122]|Bytes:59
14:50:39.1 (30892413)|HEAP_ALLOCATE|[122]|Bytes:16
14:50:39.1 (30895986)|HEAP_ALLOCATE|[122]|Bytes:75
14:50:39.1 (30901289)|VARIABLE_ASSIGNMENT|[122]|url|"https://cmr-mx-busin (55 more) ..."
14:50:39.1 (30905173)|STATEMENT_EXECUTE|[129]
14:50:39.1 (30908499)|METHOD_EXIT|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
14:50:39.1 (30912509)|VARIABLE_SCOPE_BEGIN|[183]|url|String|false|false
14:50:39.1 (30918998)|VARIABLE_ASSIGNMENT|[183]|url|"https://cmr-mx-busin (55 more) ..."
14:50:39.1 (30922457)|STATEMENT_EXECUTE|[185]
14:50:39.1 (30957234)|VARIABLE_SCOPE_BEGIN|[185]|strChannel|String|false|false
14:50:39.1 (30964134)|VARIABLE_ASSIGNMENT|[185]|strChannel|"Web"
14:50:39.1 (30967384)|STATEMENT_EXECUTE|[186]
14:50:39.1 (30975085)|VARIABLE_SCOPE_BEGIN|[186]|strCommerce|String|false|false
14:50:39.1 (30981333)|VARIABLE_ASSIGNMENT|[186]|strCommerce|"CMR"
14:50:39.1 (30984655)|STATEMENT_EXECUTE|[187]
14:50:39.1 (30992031)|VARIABLE_SCOPE_BEGIN|[187]|strCountry|String|false|false
14:50:39.1 (30998501)|VARIABLE_ASSIGNMENT|[187]|strCountry|"MX"
14:50:39.1 (31001499)|STATEMENT_EXECUTE|[189]
14:50:39.1 (31046287)|STATEMENT_EXECUTE|[190]
14:50:39.1 (31059421)|STATEMENT_EXECUTE|[191]
14:50:39.1 (31076129)|STATEMENT_EXECUTE|[192]
14:50:39.1 (31095143)|STATEMENT_EXECUTE|[193]
14:50:39.1 (31106993)|STATEMENT_EXECUTE|[194]
14:50:39.1 (31117796)|STATEMENT_EXECUTE|[195]
14:50:39.1 (31165231)|STATEMENT_EXECUTE|[197]
14:50:39.1 (31166701)|STATEMENT_EXECUTE|[202]
14:50:39.1 (31173340)|METHOD_ENTRY|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
14:50:39.1 (31181508)|VARIABLE_SCOPE_BEGIN|[215]|this|ClienteMicroServicios|true|false
14:50:39.1 (31227703)|VARIABLE_ASSIGNMENT|[215]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1826ce65","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (31238898)|VARIABLE_SCOPE_BEGIN|[215]|req|System.HttpRequest|true|false
14:50:39.1 (31303363)|VARIABLE_ASSIGNMENT|[215]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]"|0x6ed2c746
14:50:39.1 (31310600)|STATEMENT_EXECUTE|[215]
14:50:39.1 (31311977)|STATEMENT_EXECUTE|[217]
14:50:39.1 (31314353)|HEAP_ALLOCATE|[217]|Bytes:5
14:50:39.1 (31337611)|HEAP_ALLOCATE|[217]|Bytes:117
14:50:39.1 (31347211)|HEAP_ALLOCATE|[217]|Bytes:122
14:50:39.1 (31362292)|USER_DEBUG|[217]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]
14:50:39.1 (31368903)|STATEMENT_EXECUTE|[218]
14:50:39.1 (31370620)|HEAP_ALLOCATE|[218]|Bytes:30
14:50:39.1 (31395726)|HEAP_ALLOCATE|[218]|Bytes:16
14:50:39.1 (31401472)|HEAP_ALLOCATE|[218]|Bytes:46
14:50:39.1 (31406990)|USER_DEBUG|[218]|DEBUG|req.getHeader(Content-Type):  application/json
14:50:39.1 (31412342)|STATEMENT_EXECUTE|[219]
14:50:39.1 (31413915)|HEAP_ALLOCATE|[219]|Bytes:32
14:50:39.1 (31427357)|HEAP_ALLOCATE|[219]|Bytes:3
14:50:39.1 (31432292)|HEAP_ALLOCATE|[219]|Bytes:35
14:50:39.1 (31437448)|USER_DEBUG|[219]|DEBUG|req.getHeader(mdw-cs-channel):  Web
14:50:39.1 (31442377)|STATEMENT_EXECUTE|[220]
14:50:39.1 (31444020)|HEAP_ALLOCATE|[220]|Bytes:33
14:50:39.1 (31453152)|HEAP_ALLOCATE|[220]|Bytes:3
14:50:39.1 (31458024)|HEAP_ALLOCATE|[220]|Bytes:36
14:50:39.1 (31463147)|USER_DEBUG|[220]|DEBUG|req.getHeader(mdw-cs-commerce):  CMR
14:50:39.1 (31468341)|STATEMENT_EXECUTE|[221]
14:50:39.1 (31469702)|HEAP_ALLOCATE|[221]|Bytes:32
14:50:39.1 (31479045)|HEAP_ALLOCATE|[221]|Bytes:2
14:50:39.1 (31484079)|HEAP_ALLOCATE|[221]|Bytes:34
14:50:39.1 (31489152)|USER_DEBUG|[221]|DEBUG|req.getHeader(mdw-cs-country):  MX
14:50:39.1 (31494027)|STATEMENT_EXECUTE|[222]
14:50:39.1 (31495385)|HEAP_ALLOCATE|[222]|Bytes:16
14:50:39.1 (31520042)|HEAP_ALLOCATE|[222]|Bytes:201
14:50:39.1 (31525158)|HEAP_ALLOCATE|[222]|Bytes:217
14:50:39.1 (31530171)|USER_DEBUG|[222]|DEBUG|req.getBody():  {"authenticated_userid":"0","provision_key":"NmM4Y2JkMDM0YjgwYWU3OWZlNjE1YWY1","client_secret":"OTM5ZTgxMzIwNzI2ZGNlYmFhNzU0ZmY2","client_id":"MTI3ZjBjNmE3NTg1ZTVmOTY2NzYwYzQy","grant_type":"password"}
14:50:39.1 (31538452)|METHOD_EXIT|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
14:50:39.1 (31542346)|STATEMENT_EXECUTE|[204]
14:50:39.1 (31545475)|METHOD_EXIT|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
14:50:39.1 (31550699)|METHOD_EXIT|[94]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
14:50:39.1 (31555143)|VARIABLE_SCOPE_BEGIN|[94]|req|System.HttpRequest|true|false
14:50:39.1 (31599177)|VARIABLE_ASSIGNMENT|[94]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]"|0x6ed2c746
14:50:39.1 (31604230)|STATEMENT_EXECUTE|[95]
14:50:39.1 (31610191)|VARIABLE_SCOPE_BEGIN|[95]|res|System.HttpResponse|true|false
14:50:39.1 (31617401)|VARIABLE_ASSIGNMENT|[95]|res|null|
14:50:39.1 (31620681)|STATEMENT_EXECUTE|[97]
14:50:39.1 (31677993)|HEAP_ALLOCATE|[98]|Bytes:118
14:50:39.1 (31689617)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:50:39.1 (31692223)|STATEMENT_EXECUTE|[1]
14:50:39.1 (31698631)|SYSTEM_METHOD_EXIT|[1]|Test
14:50:39.1 (31705826)|METHOD_ENTRY|[98]||System.Test.isRunningTest()
14:50:39.1 (31726789)|METHOD_EXIT|[98]||System.Test.isRunningTest()
14:50:39.1 (31732530)|STATEMENT_EXECUTE|[98]
14:50:39.1 (31734236)|STATEMENT_EXECUTE|[99]
14:50:39.1 (31741356)|METHOD_ENTRY|[99]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
14:50:39.1 (31747913)|VARIABLE_SCOPE_BEGIN|[225]|this|ClienteMicroServicios|true|false
14:50:39.1 (31797316)|VARIABLE_ASSIGNMENT|[225]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1826ce65","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (31809001)|VARIABLE_SCOPE_BEGIN|[225]|req|System.HttpRequest|true|false
14:50:39.1 (31849960)|VARIABLE_ASSIGNMENT|[225]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data/oauth2/token, Method=POST]"|0x6ed2c746
14:50:39.1 (31856627)|STATEMENT_EXECUTE|[225]
14:50:39.1 (31857965)|STATEMENT_EXECUTE|[227]
14:50:39.1 (32034690)|VARIABLE_SCOPE_BEGIN|[227]|http|System.Http|true|false
14:50:39.1 (32080812)|VARIABLE_ASSIGNMENT|[227]|http|"System.Http[]"|0x46cd843b
14:50:39.1 (32085893)|STATEMENT_EXECUTE|[228]
14:50:39.1 (32166489)|CALLOUT_REQUEST|[228]|System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data/oauth2/token, Method=POST]
14:50:39.1 (241252056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
14:50:39.1 (243499141)|CALLOUT_RESPONSE|[228]|System.HttpResponse[Status=OK, StatusCode=200]
14:50:39.1 (243529156)|HEAP_ALLOCATE|[228]|Bytes:146
14:50:39.1 (243563023)|METHOD_EXIT|[99]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
14:50:39.1 (243628550)|VARIABLE_ASSIGNMENT|[99]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x7d5bdb7
14:50:39.1 (243638275)|STATEMENT_EXECUTE|[108]
14:50:39.1 (243704364)|HEAP_ALLOCATE|[108]|Bytes:140
14:50:39.1 (245012513)|HEAP_ALLOCATE|[108]|Bytes:5
14:50:39.1 (245021830)|HEAP_ALLOCATE|[108]|Bytes:2
14:50:39.1 (245035156)|METHOD_ENTRY|[5]|01p0v000003GpM8|oAuthJSON.oAuthJSON()
14:50:39.1 (245039993)|STATEMENT_EXECUTE|[5]
14:50:39.1 (245046300)|STATEMENT_EXECUTE|[5]
14:50:39.1 (245047343)|STATEMENT_EXECUTE|[7]
14:50:39.1 (245053837)|METHOD_EXIT|[5]|oAuthJSON
14:50:39.1 (245065253)|METHOD_ENTRY|[108]|01p0v000003GpM8|oAuthJSON.parse(String)
14:50:39.1 (245071971)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
14:50:39.1 (245087100)|VARIABLE_ASSIGNMENT|[15]|json|"{\"token_type\":\"beare (120 more) ..."
14:50:39.1 (245093377)|STATEMENT_EXECUTE|[15]
14:50:39.1 (245094421)|STATEMENT_EXECUTE|[16]
14:50:39.1 (245097886)|HEAP_ALLOCATE|[16]|Bytes:15
14:50:39.1 (245289158)|HEAP_ALLOCATE|[16]|Bytes:33
14:50:39.1 (245298079)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:50:39.1 (245299851)|STATEMENT_EXECUTE|[1]
14:50:39.1 (245305159)|SYSTEM_METHOD_EXIT|[1]|Type
14:50:39.1 (245312570)|HEAP_ALLOCATE|[16]|Bytes:8
14:50:39.1 (245328724)|HEAP_ALLOCATE|[16]|Bytes:8
14:50:39.1 (245336274)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:50:39.1 (245366563)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x530a1923
14:50:39.1 (245370398)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:50:39.1 (245434402)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x224a0783
14:50:39.1 (245468470)|HEAP_ALLOCATE|[16]|Bytes:8
14:50:39.1 (245479300)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
14:50:39.1 (245666911)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
14:50:39.1 (245673244)|METHOD_EXIT|[108]|01p0v000003GpM8|oAuthJSON.parse(String)
14:50:39.1 (245676775)|VARIABLE_SCOPE_BEGIN|[108]|result|oAuthJSON.oAuth|true|false
14:50:39.1 (245699702)|VARIABLE_ASSIGNMENT|[108]|result|{"access_token":"cpo5T70y18Q5dilDhIOT (12 more) ...","expires_in":60,"refresh_token":"3EiYuLSpDgGiC88lZEJ3 (12 more) ...","token_type":"bearer"}|0x7447c709
14:50:39.1 (245704657)|STATEMENT_EXECUTE|[110]
14:50:39.1 (245706471)|HEAP_ALLOCATE|[110]|Bytes:10
14:50:39.1 (245740932)|HEAP_ALLOCATE|[110]|Bytes:140
14:50:39.1 (245752254)|HEAP_ALLOCATE|[110]|Bytes:150
14:50:39.1 (245763430)|USER_DEBUG|[110]|DEBUG|res token {"token_type":"bearer","access_token":"cpo5T70y18Q5dilDhIOTt2LrRp2M5b9l","refresh_token":"3EiYuLSpDgGiC88lZEJ3rHENstW9z5HP","expires_in":60}
14:50:39.1 (245768702)|STATEMENT_EXECUTE|[112]
14:50:39.1 (245774838)|VARIABLE_ASSIGNMENT|[112]|this.access_token|"cpo5T70y18Q5dilDhIOT (12 more) ..."|0x1324c708
14:50:39.1 (245779597)|METHOD_EXIT|[30]|01p0v000002OV5X|ClienteMicroServicios.generarToken()
14:50:39.1 (245785382)|CONSTRUCTOR_EXIT|[77]|01p0v000003GxUV|<init>()|MicroServicioCustomerData
14:50:39.1 (245789020)|VARIABLE_SCOPE_BEGIN|[77]|CustomerData|MicroServicioCustomerData|true|false
14:50:39.1 (245799611)|VARIABLE_ASSIGNMENT|[77]|CustomerData|{"cliente":"0x1324c708"}|0x3497a6a7
14:50:39.1 (245802602)|STATEMENT_EXECUTE|[78]
14:50:39.1 (245804199)|HEAP_ALLOCATE|[78]|Bytes:14
14:50:39.1 (246028490)|HEAP_ALLOCATE|[78]|Bytes:1123
14:50:39.1 (246039226)|HEAP_ALLOCATE|[78]|Bytes:1137
14:50:39.1 (246044809)|USER_DEBUG|[78]|DEBUG|CustomerData: MicroServicioCustomerData:[GETDATA=client/get/data, POST=POST, cliente=ClienteMicroServicios:[APIVERSION=apiversion, APP_JSON=application/json, AT=access_token, AUTH=Authorization, AUTHENTICATED_USERID=authenticated_userid, BACKEND=backend, BASE_URL=https://cmr-mx-business, BEARER=Bearer, CLIENT_ID=client_id, CLIENT_SECRET=client_secret, CONT_TYPE=Content-Type, GRANT_TYPE=grant_type, MDW_CS_CHANNEL=mdw-cs-channel, MDW_CS_COMMERCE=mdw-cs-commerce, MDW_CS_COUNTRY=mdw-cs-country, MDW_CS_DATE=mdw-cs-date, MDW_CS_HOUR=mdw-cs-hour, OAUTH=oauth2/token, PASSWORD=password, PROVISION_KEY=provision_key, SCORETOKEN=token, SECCTION=secction, TIME_OUT=120000, URI=.fif.tech/api/business/, access_token=cpo5T70y18Q5dilDhIOTt2LrRp2M5b9l, cm=Configuracion_Microservicio__mdt:{Ambiente__c=qa, Channel__c=Web, Commerce__c=CMR, Country__c=MX, Client_ID__c=MTI3ZjBjNmE3NTg1ZTVmOTY2NzYwYzQy, Client_Secret__c=OTM5ZTgxMzIwNzI2ZGNlYmFhNzU0ZmY2, Provision_Key__c=NmM4Y2JkMDM0YjgwYWU3OWZlNjE1YWY1, Authenticated_UserID__c=0, Id=m080v0000004rRfAAI}, endpoint=client/get/data, method=POST, microServicio=MicroServicioCustomerData, version=v1]]
14:50:39.1 (246055205)|STATEMENT_EXECUTE|[80]
14:50:39.1 (246064382)|METHOD_ENTRY|[80]|01p0v000003GxUV|MicroServicioCustomerData.obtenerCustomerData(Map<String,String>)
14:50:39.1 (246071847)|VARIABLE_SCOPE_BEGIN|[33]|this|MicroServicioCustomerData|true|false
14:50:39.1 (246083371)|VARIABLE_ASSIGNMENT|[33]|this|{"cliente":"0x1324c708"}|0x3497a6a7
14:50:39.1 (246086020)|VARIABLE_SCOPE_BEGIN|[33]|params|Map<String,String>|true|false
14:50:39.1 (246099844)|VARIABLE_ASSIGNMENT|[33]|params|{"numeroDocumento":"FERM900101MASRDI09"}|0x60dad41d
14:50:39.1 (246104050)|STATEMENT_EXECUTE|[33]
14:50:39.1 (246105211)|STATEMENT_EXECUTE|[35]
14:50:39.1 (246171850)|HEAP_ALLOCATE|[35]|Bytes:1123
14:50:39.1 (246224852)|HEAP_ALLOCATE|[35]|Bytes:1123
14:50:39.1 (246241767)|HEAP_ALLOCATE|[35]|Bytes:25
14:50:39.1 (246246058)|VARIABLE_SCOPE_BEGIN|[35]|currentClassName|String|false|false
14:50:39.1 (246252385)|VARIABLE_ASSIGNMENT|[35]|currentClassName|"MicroServicioCustome (5 more) ..."
14:50:39.1 (246254942)|STATEMENT_EXECUTE|[36]
14:50:39.1 (246257375)|VARIABLE_SCOPE_BEGIN|[36]|res|System.HttpResponse|true|false
14:50:39.1 (246262311)|VARIABLE_ASSIGNMENT|[36]|res|null|
14:50:39.1 (246264267)|STATEMENT_EXECUTE|[37]
