52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:03.0 (220775584)|VARIABLE_ASSIGNMENT|[40]|this|{"access_token":"zDkV88v527lMZlT3wd1G (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (220781442)|VARIABLE_SCOPE_BEGIN|[40]|endpoint|String|false|false
18:30:03.0 (220785767)|VARIABLE_ASSIGNMENT|[40]|endpoint|"solicitud/?numeroSol (16 more) ..."
18:30:03.0 (220788475)|STATEMENT_EXECUTE|[40]
18:30:03.0 (220789544)|STATEMENT_EXECUTE|[42]
18:30:03.0 (220793596)|VARIABLE_ASSIGNMENT|[42]|this.endpoint|"solicitud/?numeroSol (16 more) ..."|0xc85069a
18:30:03.0 (220796754)|METHOD_EXIT|[31]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setEndpoint(String)
18:30:03.0 (220799002)|STATEMENT_EXECUTE|[32]
18:30:03.0 (220803129)|METHOD_ENTRY|[32]|01p3l00000EBdkF|ClienteMicroServiciosGestor.doRequest(String)
18:30:03.0 (220808608)|VARIABLE_SCOPE_BEGIN|[121]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (220825979)|VARIABLE_ASSIGNMENT|[121]|this|{"access_token":"zDkV88v527lMZlT3wd1G (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (220832091)|VARIABLE_SCOPE_BEGIN|[121]|endpoint|String|false|false
18:30:03.0 (220835295)|VARIABLE_ASSIGNMENT|[121]|endpoint|null
18:30:03.0 (220838035)|STATEMENT_EXECUTE|[121]
18:30:03.0 (220838984)|STATEMENT_EXECUTE|[123]
18:30:03.0 (220853829)|VARIABLE_SCOPE_BEGIN|[123]|http|System.Http|true|false
18:30:03.0 (220892478)|VARIABLE_ASSIGNMENT|[123]|http|"System.Http[]"|0x1e7051d7
18:30:03.0 (220895488)|STATEMENT_EXECUTE|[124]
18:30:03.0 (220901401)|VARIABLE_SCOPE_BEGIN|[124]|req|System.HttpRequest|true|false
18:30:03.0 (220915703)|VARIABLE_ASSIGNMENT|[124]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x2d9b8052
18:30:03.0 (220918573)|STATEMENT_EXECUTE|[125]
18:30:03.0 (220922892)|METHOD_ENTRY|[125]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:03.0 (220929273)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (220948255)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"zDkV88v527lMZlT3wd1G (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (220955145)|STATEMENT_EXECUTE|[96]
18:30:03.0 (220956155)|STATEMENT_EXECUTE|[98]
18:30:03.0 (220957779)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
18:30:03.0 (220962123)|VARIABLE_ASSIGNMENT|[98]|url|""
18:30:03.0 (220964045)|STATEMENT_EXECUTE|[99]
18:30:03.0 (220970809)|HEAP_ALLOCATE|[99]|Bytes:5
18:30:03.0 (220973040)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
18:30:03.0 (220976968)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
18:30:03.0 (220980011)|STATEMENT_EXECUTE|[104]
18:30:03.0 (220980958)|STATEMENT_EXECUTE|[106]
18:30:03.0 (220986066)|HEAP_ALLOCATE|[106]|Bytes:82
18:30:03.0 (220989368)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (62 more) ..."
18:30:03.0 (220991482)|STATEMENT_EXECUTE|[109]
18:30:03.0 (220993265)|METHOD_EXIT|[125]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:03.0 (220995735)|VARIABLE_SCOPE_BEGIN|[125]|url|String|false|false
18:30:03.0 (220999893)|VARIABLE_ASSIGNMENT|[125]|url|"https://cmr-mx-solic (62 more) ..."
18:30:03.0 (221001880)|STATEMENT_EXECUTE|[126]
18:30:03.0 (221010915)|HEAP_ALLOCATE|[126]|Bytes:66
18:30:03.0 (221026018)|USER_DEBUG|[126]|DEBUG|***Api_Key__c crearRequest_v1_v2  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:03.0 (221030111)|STATEMENT_EXECUTE|[127]
18:30:03.0 (221033728)|VARIABLE_SCOPE_BEGIN|[127]|strChannel|String|false|false
18:30:03.0 (221038015)|VARIABLE_ASSIGNMENT|[127]|strChannel|"Web"
18:30:03.0 (221040175)|STATEMENT_EXECUTE|[128]
18:30:03.0 (221043261)|VARIABLE_SCOPE_BEGIN|[128]|strCommerce|String|false|false
18:30:03.0 (221047255)|VARIABLE_ASSIGNMENT|[128]|strCommerce|"Cmr"
18:30:03.0 (221049341)|STATEMENT_EXECUTE|[129]
18:30:03.0 (221052144)|VARIABLE_SCOPE_BEGIN|[129]|strCountry|String|false|false
18:30:03.0 (221056491)|VARIABLE_ASSIGNMENT|[129]|strCountry|"MX"
18:30:03.0 (221058402)|STATEMENT_EXECUTE|[130]
18:30:03.0 (221060222)|VARIABLE_SCOPE_BEGIN|[130]|strApiKey|String|false|false
18:30:03.0 (221064865)|VARIABLE_ASSIGNMENT|[130]|strApiKey|"mqhnoHfu3hY3OC3qAt93 (12 more) ..."
18:30:03.0 (221066910)|STATEMENT_EXECUTE|[132]
18:30:03.0 (221093180)|STATEMENT_EXECUTE|[133]
18:30:03.0 (221102665)|STATEMENT_EXECUTE|[134]
18:30:03.0 (221116594)|STATEMENT_EXECUTE|[136]
18:30:03.0 (221129682)|STATEMENT_EXECUTE|[137]
18:30:03.0 (221136961)|STATEMENT_EXECUTE|[138]
18:30:03.0 (221143456)|STATEMENT_EXECUTE|[139]
18:30:03.0 (221166011)|STATEMENT_EXECUTE|[141]
18:30:03.0 (221166911)|STATEMENT_EXECUTE|[143]
18:30:03.0 (221169556)|HEAP_ALLOCATE|[143]|Bytes:1
18:30:03.0 (221175402)|HEAP_ALLOCATE|[143]|Bytes:39
18:30:03.0 (221195456)|STATEMENT_EXECUTE|[146]
18:30:03.0 (221199484)|METHOD_ENTRY|[146]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
18:30:03.0 (221204226)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (221227081)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"zDkV88v527lMZlT3wd1G (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (221233714)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
18:30:03.0 (221251971)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]"|0x2d9b8052
18:30:03.0 (221255651)|STATEMENT_EXECUTE|[216]
18:30:03.0 (221256615)|STATEMENT_EXECUTE|[218]
18:30:03.0 (221264286)|HEAP_ALLOCATE|[218]|Bytes:123
18:30:03.0 (221269296)|HEAP_ALLOCATE|[218]|Bytes:128
18:30:03.0 (221273895)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]
18:30:03.0 (221277423)|STATEMENT_EXECUTE|[219]
18:30:03.0 (221282300)|HEAP_ALLOCATE|[219]|Bytes:82
18:30:03.0 (221285672)|HEAP_ALLOCATE|[219]|Bytes:96
18:30:03.0 (221288714)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231
18:30:03.0 (221291813)|STATEMENT_EXECUTE|[220]
18:30:03.0 (221299203)|HEAP_ALLOCATE|[220]|Bytes:34
18:30:03.0 (221302614)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  null
18:30:03.0 (221305821)|STATEMENT_EXECUTE|[221]
18:30:03.0 (221308828)|HEAP_ALLOCATE|[221]|Bytes:3
18:30:03.0 (221312006)|HEAP_ALLOCATE|[221]|Bytes:30
18:30:03.0 (221315185)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
18:30:03.0 (221318376)|STATEMENT_EXECUTE|[222]
18:30:03.0 (221321369)|HEAP_ALLOCATE|[222]|Bytes:3
18:30:03.0 (221324506)|HEAP_ALLOCATE|[222]|Bytes:31
18:30:03.0 (221327384)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
18:30:03.0 (221330331)|STATEMENT_EXECUTE|[223]
18:30:03.0 (221333466)|HEAP_ALLOCATE|[223]|Bytes:2
18:30:03.0 (221336389)|HEAP_ALLOCATE|[223]|Bytes:29
18:30:03.0 (221339316)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
18:30:03.0 (221342201)|STATEMENT_EXECUTE|[224]
18:30:03.0 (221345740)|HEAP_ALLOCATE|[224]|Bytes:32
18:30:03.0 (221348768)|HEAP_ALLOCATE|[224]|Bytes:59
18:30:03.0 (221351657)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:03.0 (221354786)|STATEMENT_EXECUTE|[225]
18:30:03.0 (221360842)|HEAP_ALLOCATE|[225]|Bytes:16
18:30:03.0 (221363981)|USER_DEBUG|[225]|DEBUG|req.getBody():  
18:30:03.0 (221367981)|METHOD_EXIT|[146]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
18:30:03.0 (221370196)|STATEMENT_EXECUTE|[148]
18:30:03.0 (221372559)|METHOD_EXIT|[32]|01p3l00000EBdkF|ClienteMicroServiciosGestor.doRequest(String)
18:30:03.0 (221375303)|VARIABLE_SCOPE_BEGIN|[32]|req|System.HttpRequest|true|false
18:30:03.0 (221385889)|VARIABLE_ASSIGNMENT|[32]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]"|0x2d9b8052
18:30:03.0 (221389017)|STATEMENT_EXECUTE|[33]
18:30:03.0 (221391196)|VARIABLE_SCOPE_BEGIN|[33]|isSuccess|Boolean|false|false
18:30:03.0 (221397409)|HEAP_ALLOCATE|[33]|Bytes:5
18:30:03.0 (221400589)|VARIABLE_ASSIGNMENT|[33]|isSuccess|false
18:30:03.0 (221402835)|STATEMENT_EXECUTE|[34]
18:30:03.0 (221459883)|VARIABLE_SCOPE_BEGIN|[34]|resultSolicitudGestor|SolicitudGestorJSON|true|false
18:30:03.0 (221464768)|VARIABLE_ASSIGNMENT|[34]|resultSolicitudGestor|null|
18:30:03.0 (221466921)|STATEMENT_EXECUTE|[36]
18:30:03.0 (221478196)|HEAP_ALLOCATE|[36]|Bytes:4
18:30:03.0 (221485182)|VARIABLE_SCOPE_BEGIN|[36]|mapResult|Map<String,ANY>|true|false
18:30:03.0 (221497850)|VARIABLE_ASSIGNMENT|[36]|mapResult|{}|0x4596a3ad
18:30:03.0 (221500591)|STATEMENT_EXECUTE|[37]
18:30:03.0 (221502267)|VARIABLE_SCOPE_BEGIN|[37]|error|String|false|false
18:30:03.0 (221507082)|VARIABLE_ASSIGNMENT|[37]|error|""
18:30:03.0 (221509062)|STATEMENT_EXECUTE|[39]
18:30:03.0 (221509920)|STATEMENT_EXECUTE|[39]
18:30:03.0 (221511924)|STATEMENT_EXECUTE|[41]
18:30:03.0 (221513518)|VARIABLE_SCOPE_BEGIN|[41]|i|Integer|false|false
18:30:03.0 (221516837)|HEAP_ALLOCATE|[41]|Bytes:4
18:30:03.0 (221519562)|VARIABLE_ASSIGNMENT|[41]|i|0
18:30:03.0 (221525206)|STATEMENT_EXECUTE|[41]
18:30:03.0 (221526117)|STATEMENT_EXECUTE|[43]
18:30:03.0 (221532340)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:03.0 (221538911)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (221563179)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"zDkV88v527lMZlT3wd1G (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (221570066)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
18:30:03.0 (221583472)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]"|0x2d9b8052
18:30:03.0 (221587321)|STATEMENT_EXECUTE|[228]
18:30:03.0 (221588294)|STATEMENT_EXECUTE|[230]
18:30:03.0 (221593582)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
18:30:03.0 (221606292)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x2d69a917
18:30:03.0 (221609107)|STATEMENT_EXECUTE|[231]
18:30:03.0 (221635795)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]
18:30:03.0 (364521747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
18:30:03.0 (365081229)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
18:30:03.0 (365168564)|HEAP_ALLOCATE|[231]|Bytes:105
18:30:03.0 (365200539)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:03.0 (365258239)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x594d2a50
18:30:03.0 (365318382)|STATEMENT_EXECUTE|[45]
18:30:03.0 (365322473)|HEAP_ALLOCATE|[41]|Bytes:4
18:30:03.0 (365332148)|VARIABLE_ASSIGNMENT|[41]|i|1
18:30:03.0 (365339690)|STATEMENT_EXECUTE|[41]
18:30:03.0 (365340800)|STATEMENT_EXECUTE|[43]
18:30:03.0 (365348528)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:03.0 (365354340)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (365436895)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"zDkV88v527lMZlT3wd1G (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (365444139)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
18:30:03.0 (365476368)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]"|0x2d9b8052
18:30:03.0 (365482180)|STATEMENT_EXECUTE|[228]
18:30:03.0 (365483294)|STATEMENT_EXECUTE|[230]
18:30:03.0 (365497175)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
18:30:03.0 (365515393)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x32190628
18:30:03.0 (365518514)|STATEMENT_EXECUTE|[231]
18:30:03.0 (365546183)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]
18:30:03.0 (696470319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
18:30:03.0 (697104714)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
18:30:03.0 (697123799)|HEAP_ALLOCATE|[231]|Bytes:105
18:30:03.0 (697150484)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:03.0 (697205905)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x4b625408
18:30:03.0 (697232525)|STATEMENT_EXECUTE|[45]
18:30:03.0 (697237237)|HEAP_ALLOCATE|[41]|Bytes:4
18:30:03.0 (697248127)|VARIABLE_ASSIGNMENT|[41]|i|2
18:30:03.0 (697256244)|STATEMENT_EXECUTE|[41]
18:30:03.0 (697257623)|STATEMENT_EXECUTE|[43]
18:30:03.0 (697266051)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:03.0 (697274552)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (697370035)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"zDkV88v527lMZlT3wd1G (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (697381517)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
18:30:03.0 (697412896)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]"|0x2d9b8052
18:30:03.0 (697420787)|STATEMENT_EXECUTE|[228]
18:30:03.0 (697422569)|STATEMENT_EXECUTE|[230]
18:30:03.0 (697437695)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
18:30:03.0 (697460690)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0xc78b70d
18:30:03.0 (697464992)|STATEMENT_EXECUTE|[231]
18:30:03.0 (697495703)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]
18:30:03.0 (840354643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
18:30:03.0 (840951402)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
18:30:03.0 (840972967)|HEAP_ALLOCATE|[231]|Bytes:105
18:30:03.0 (841000070)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:03.0 (841055953)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x578343ff
18:30:03.0 (841081638)|STATEMENT_EXECUTE|[45]
18:30:03.0 (841085358)|HEAP_ALLOCATE|[41]|Bytes:4
18:30:03.0 (841094118)|VARIABLE_ASSIGNMENT|[41]|i|3
18:30:03.0 (841101408)|STATEMENT_EXECUTE|[52]
18:30:03.0 (841105167)|HEAP_ALLOCATE|[52]|Bytes:9
18:30:03.0 (841155478)|HEAP_ALLOCATE|[52]|Bytes:91
18:30:03.0 (841168728)|HEAP_ALLOCATE|[52]|Bytes:100
18:30:03.0 (841185968)|USER_DEBUG|[52]|DEBUG|response {"code":"0007","message":"La consulta no arrojó datos","details":"Solicitud no encontrada"}
18:30:03.0 (841193471)|STATEMENT_EXECUTE|[61]
18:30:03.0 (841194625)|STATEMENT_EXECUTE|[63]
18:30:03.0 (841228488)|HEAP_ALLOCATE|[63]|Bytes:3
18:30:03.0 (841238209)|VARIABLE_ASSIGNMENT|[63]|error|"404"
18:30:03.0 (841241863)|STATEMENT_EXECUTE|[72]
18:30:03.0 (841244323)|HEAP_ALLOCATE|[72]|Bytes:21
18:30:03.0 (841289571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:30:03.0 (841294975)|STATEMENT_EXECUTE|[73]
18:30:03.0 (841296551)|HEAP_ALLOCATE|[73]|Bytes:9
18:30:03.0 (841311013)|HEAP_ALLOCATE|[73]|Bytes:5
18:30:03.0 (841315257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:30:03.0 (841318119)|STATEMENT_EXECUTE|[74]
18:30:03.0 (841319404)|HEAP_ALLOCATE|[74]|Bytes:5
18:30:03.0 (841330241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:30:03.0 (841333194)|STATEMENT_EXECUTE|[75]
18:30:03.0 (841334646)|HEAP_ALLOCATE|[75]|Bytes:16
18:30:03.0 (841343039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:30:03.0 (841345909)|STATEMENT_EXECUTE|[77]
18:30:03.0 (841349989)|METHOD_EXIT|[54]|01p3l00000EBdkA|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
18:30:03.0 (841354448)|VARIABLE_SCOPE_BEGIN|[54]|recuperarInfo|Map<String,ANY>|true|false
18:30:03.0 (841374202)|VARIABLE_ASSIGNMENT|[54]|recuperarInfo|{"isSuccess":false,"error":"404","currentClassName":"ActualizarRestanteTi (16 more) ..."}|0x4596a3ad
18:30:03.0 (841434919)|STATEMENT_EXECUTE|[73]
18:30:03.0 (841435891)|STATEMENT_EXECUTE|[75]
18:30:03.0 (841470368)|HEAP_ALLOCATE|[75]|Bytes:4
18:30:03.0 (841555234)|VARIABLE_SCOPE_BEGIN|[75]|errorLog|Error_Log__c|true|false
18:30:03.0 (841566164)|VARIABLE_ASSIGNMENT|[75]|errorLog|{}|0x539a6ee8
18:30:03.0 (841569451)|STATEMENT_EXECUTE|[76]
18:30:03.0 (841588491)|HEAP_ALLOCATE|[76]|Bytes:36
18:30:03.0 (841757215)|VARIABLE_ASSIGNMENT|[76]|this.ApexClass__c|"ActualizarRestanteTi (16 more) ..."|0x539a6ee8
18:30:03.0 (841764990)|STATEMENT_EXECUTE|[77]
18:30:03.0 (841789130)|HEAP_ALLOCATE|[77]|Bytes:3
18:30:03.0 (841825481)|VARIABLE_ASSIGNMENT|[77]|this.Message__c|"404"|0x539a6ee8
18:30:03.0 (841830625)|STATEMENT_EXECUTE|[79]
18:30:03.0 (841858622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:03.0 (841880446)|HEAP_ALLOCATE|[51]|Bytes:5
18:30:03.0 (841900278)|HEAP_ALLOCATE|[51]|Bytes:20
18:30:03.0 (841907071)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
18:30:03.0 (841967446)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":false,"Id":"500Qg00000PqF6HIAV","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300009230"}|0x82daacf
18:30:03.0 (841971821)|STATEMENT_EXECUTE|[51]
18:30:03.0 (841972801)|STATEMENT_EXECUTE|[53]
18:30:03.0 (841977354)|HEAP_ALLOCATE|[53]|Bytes:8
