66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (10007698)|HEAP_ALLOCATE|[60]|Bytes:19
14:52:07.0 (10011130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10015992)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10020126)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10022481)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10040521)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a287f482"|0x6f9579f9
14:52:07.0 (10043471)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10045599)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10046519)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10048253)|HEAP_ALLOCATE|[60]|Bytes:21
14:52:07.0 (10051499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10056263)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10060344)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10062605)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10104829)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@9677e4f6"|0x2f2873b2
14:52:07.0 (10108502)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10111246)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10112213)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10114143)|HEAP_ALLOCATE|[60]|Bytes:33
14:52:07.0 (10117840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10122752)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10127039)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10129528)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10147943)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@41ee2a4a"|0x2a1f5c08
14:52:07.0 (10150994)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10153194)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10154089)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10155737)|HEAP_ALLOCATE|[60]|Bytes:40
14:52:07.0 (10159215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10164175)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10168067)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10170484)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10187060)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f3aa61a5"|0x5580318c
14:52:07.0 (10189890)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10192000)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10192897)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10194558)|HEAP_ALLOCATE|[60]|Bytes:22
14:52:07.0 (10198025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10202702)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10206680)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10209034)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10225526)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c2aa1923"|0x119ec074
14:52:07.0 (10228408)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10230389)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10231345)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10233034)|HEAP_ALLOCATE|[60]|Bytes:50
14:52:07.0 (10236473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10241185)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10245060)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10247346)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10266044)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@9d794691"|0x7dc78416
14:52:07.0 (10268863)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10270908)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10271829)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10273455)|HEAP_ALLOCATE|[60]|Bytes:28
14:52:07.0 (10276927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10281883)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10285788)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10288054)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10303905)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@18d8e370"|0x2d6868ba
14:52:07.0 (10306893)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10308893)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10309813)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10311444)|HEAP_ALLOCATE|[60]|Bytes:19
14:52:07.0 (10314813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10319615)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10323378)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10325704)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10341925)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b7d2cccc"|0x79b030ca
14:52:07.0 (10345083)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10347273)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10348155)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10349807)|HEAP_ALLOCATE|[60]|Bytes:15
14:52:07.0 (10353358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10358232)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10362093)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10364410)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10380804)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@85d25fd8"|0x1e4ad2e8
14:52:07.0 (10383726)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10385765)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10386664)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10388284)|HEAP_ALLOCATE|[60]|Bytes:21
14:52:07.0 (10391651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10396478)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10400331)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10402574)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10419085)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@2a2b8d4f"|0x5fec1203
14:52:07.0 (10421970)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10424044)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10424964)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10426684)|HEAP_ALLOCATE|[60]|Bytes:26
14:52:07.0 (10430376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10435144)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10438965)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10441369)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10456953)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@2b1f53cf"|0x31af9cfc
14:52:07.0 (10459934)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10461928)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10462844)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10464519)|HEAP_ALLOCATE|[60]|Bytes:18
14:52:07.0 (10467872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10472874)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10476755)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10479119)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10494836)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b545a3a2"|0x49e1dc63
14:52:07.0 (10497761)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10499900)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10500815)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10502736)|HEAP_ALLOCATE|[60]|Bytes:27
14:52:07.0 (10506098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10510890)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10514695)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10516959)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10533038)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@bf74e2cb"|0x1f48a25
14:52:07.0 (10535949)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10537984)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10538874)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10540510)|HEAP_ALLOCATE|[60]|Bytes:11
14:52:07.0 (10544111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10548990)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10552834)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10555071)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10571216)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@edebf001"|0x3e37fc12
14:52:07.0 (10574114)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10576261)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10579578)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10583497)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10585805)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10601762)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@df78061f"|0x73b2df54
14:52:07.0 (10604626)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10606656)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10609726)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10613655)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10615950)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10631448)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c09e846b"|0x34771785
14:52:07.0 (10634351)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10636325)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10639612)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10643418)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10645736)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10661428)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@33de21de"|0x1177068c
14:52:07.0 (10664486)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10666494)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10667398)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10669133)|HEAP_ALLOCATE|[60]|Bytes:15
14:52:07.0 (10672559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10677592)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10681404)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10683839)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10699823)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@287bf5b3"|0x10a1bfdc
14:52:07.0 (10702642)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10704621)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10707797)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10711589)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10714057)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10729789)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@3a09b8e5"|0x750c8ae3
14:52:07.0 (10732786)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10734853)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10735748)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10737531)|HEAP_ALLOCATE|[60]|Bytes:32
14:52:07.0 (10740916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10745754)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10749527)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10751961)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10767905)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@cf799212"|0x79cb60f8
14:52:07.0 (10770966)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10772948)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10773857)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10775500)|HEAP_ALLOCATE|[60]|Bytes:19
14:52:07.0 (10778831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10783533)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10787354)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10789827)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10805904)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c7574dd9"|0x50215a2b
14:52:07.0 (10808821)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10810786)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10811692)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10813446)|HEAP_ALLOCATE|[60]|Bytes:15
14:52:07.0 (10816935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10821627)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10825601)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10827881)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10843683)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@30261dc8"|0x4d6350ac
14:52:07.0 (10846765)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10848769)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10849658)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10851341)|HEAP_ALLOCATE|[60]|Bytes:17
14:52:07.0 (10854659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10859536)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10863445)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10865774)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10881904)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@96885c8c"|0x5ca99071
14:52:07.0 (10885201)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10887135)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10888071)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10889734)|HEAP_ALLOCATE|[60]|Bytes:28
14:52:07.0 (10893139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10897886)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10901579)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10903878)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10920074)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@aec1d09b"|0x7ec7e7bc
14:52:07.0 (10922899)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10924824)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10925761)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10927421)|HEAP_ALLOCATE|[60]|Bytes:37
14:52:07.0 (10930765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10935661)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10939386)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10941723)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10957860)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1e08cefd"|0x246d1a4d
14:52:07.0 (10960978)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10963011)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10963902)|STATEMENT_EXECUTE|[60]
14:52:07.0 (10965533)|HEAP_ALLOCATE|[60]|Bytes:19
14:52:07.0 (10968868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (10973546)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (10977389)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (10979674)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (10995680)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5d8b692e"|0x73dcc85c
14:52:07.0 (10998569)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11000558)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11001838)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11003483)|HEAP_ALLOCATE|[60]|Bytes:25
14:52:07.0 (11006885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11012985)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11016766)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11019303)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11035655)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@245cdfba"|0x6366f44e
14:52:07.0 (11038641)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11040701)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11041606)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11043255)|HEAP_ALLOCATE|[60]|Bytes:34
14:52:07.0 (11046596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11051446)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11055270)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11057666)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11073745)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@7c4f98fb"|0x22dd1599
14:52:07.0 (11076730)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11078862)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11079900)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11081532)|HEAP_ALLOCATE|[60]|Bytes:7
14:52:07.0 (11084953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11089699)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11093567)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11095921)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11112387)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@cd9eb64"|0x6e2eccfd
14:52:07.0 (11115234)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11117220)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11118125)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11119805)|HEAP_ALLOCATE|[60]|Bytes:26
14:52:07.0 (11123189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11127867)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11131696)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11133989)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11150086)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@16f44053"|0x7b25674c
14:52:07.0 (11152951)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11154879)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11155784)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11157422)|HEAP_ALLOCATE|[60]|Bytes:28
14:52:07.0 (11160757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11165453)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11169278)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11171655)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11187612)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@93f08065"|0x2f3528e2
14:52:07.0 (11190520)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11192455)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11193346)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11194970)|HEAP_ALLOCATE|[60]|Bytes:29
14:52:07.0 (11198364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11203328)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11207283)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11209596)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11225564)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c5ec1a81"|0x650e9140
14:52:07.0 (11228970)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11230937)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11231862)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11233509)|HEAP_ALLOCATE|[60]|Bytes:31
14:52:07.0 (11236915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11241712)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11245710)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11248036)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11268331)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a1b19da2"|0x7ddfe038
14:52:07.0 (11273633)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11277723)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11278960)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11281894)|HEAP_ALLOCATE|[60]|Bytes:22
14:52:07.0 (11287782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11294890)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11299586)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11302071)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11320027)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@41b8e3ba"|0x2d90f7c8
14:52:07.0 (11323016)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11325251)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11326145)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11328086)|HEAP_ALLOCATE|[60]|Bytes:20
14:52:07.0 (11331793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11337086)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11341010)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11343278)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11359835)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@4196691a"|0x2be4b8a0
14:52:07.0 (11362829)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11364887)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11365807)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11367465)|HEAP_ALLOCATE|[60]|Bytes:23
14:52:07.0 (11370923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11375821)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11379707)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11381932)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11398781)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6663c20"|0x3af1a80d
14:52:07.0 (11401721)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11403927)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11404825)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11406458)|HEAP_ALLOCATE|[60]|Bytes:16
14:52:07.0 (11410075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11414866)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11418829)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11421180)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11437752)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@8334e7ee"|0x38ad414b
14:52:07.0 (11440615)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11442800)|STATEMENT_EXECUTE|[59]
