67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:24.1 (77462233)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19064310","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (77478162)|STATEMENT_EXECUTE|[115]
12:21:24.1 (77486257)|STATEMENT_EXECUTE|[117]
12:21:24.1 (77489378)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
12:21:24.1 (77512755)|VARIABLE_ASSIGNMENT|[117]|url|""
12:21:24.1 (77527800)|STATEMENT_EXECUTE|[118]
12:21:24.1 (77547120)|HEAP_ALLOCATE|[118]|Bytes:1
12:21:24.1 (77625036)|HEAP_ALLOCATE|[118]|Bytes:3
12:21:24.1 (77638490)|VARIABLE_SCOPE_BEGIN|[118]|Enviroment|String|false|false
12:21:24.1 (77665417)|VARIABLE_ASSIGNMENT|[118]|Enviroment|"-qa"
12:21:24.1 (77689502)|STATEMENT_EXECUTE|[120]
12:21:24.1 (77695663)|STATEMENT_EXECUTE|[122]
12:21:24.1 (77711725)|HEAP_ALLOCATE|[122]|Bytes:1
12:21:24.1 (77740002)|HEAP_ALLOCATE|[122]|Bytes:59
12:21:24.1 (77756621)|HEAP_ALLOCATE|[122]|Bytes:16
12:21:24.1 (77763452)|HEAP_ALLOCATE|[122]|Bytes:75
12:21:24.1 (77802833)|VARIABLE_ASSIGNMENT|[122]|url|"https://cmr-mx-busin (55 more) ..."
12:21:24.1 (77813363)|STATEMENT_EXECUTE|[129]
12:21:24.1 (77818754)|METHOD_EXIT|[92]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
12:21:24.1 (77842848)|HEAP_ALLOCATE|[92]|Bytes:88
12:21:24.1 (77849951)|VARIABLE_SCOPE_BEGIN|[92]|url|String|false|false
12:21:24.1 (77880986)|VARIABLE_ASSIGNMENT|[92]|url|"https://cmr-mx-busin (68 more) ..."
12:21:24.1 (77902373)|STATEMENT_EXECUTE|[94]
12:21:24.1 (77934996)|METHOD_ENTRY|[94]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
12:21:24.1 (77965769)|VARIABLE_SCOPE_BEGIN|[132]|this|ClienteMicroServicios|true|false
12:21:24.1 (78018917)|VARIABLE_ASSIGNMENT|[132]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19064310","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (78047659)|VARIABLE_SCOPE_BEGIN|[132]|params|Map<String,String>|true|false
12:21:24.1 (78094309)|VARIABLE_ASSIGNMENT|[132]|params|{"grant_type":"password","client_id":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","client_secret":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","provision_key":"NmM4Y2JkMDM0YjgwYWU3 (12 more) ...","authenticated_userid":"0"}|0xd34b2c5
12:21:24.1 (78109180)|STATEMENT_EXECUTE|[132]
12:21:24.1 (78111487)|STATEMENT_EXECUTE|[134]
12:21:24.1 (78176947)|VARIABLE_SCOPE_BEGIN|[134]|http|System.Http|true|false
12:21:24.1 (78905192)|VARIABLE_ASSIGNMENT|[134]|http|"System.Http[]"|0x479d1aca
12:21:24.1 (78935711)|STATEMENT_EXECUTE|[135]
12:21:24.1 (78974289)|VARIABLE_SCOPE_BEGIN|[135]|req|System.HttpRequest|true|false
12:21:24.1 (79085697)|VARIABLE_ASSIGNMENT|[135]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x6f973a66
12:21:24.1 (79110543)|STATEMENT_EXECUTE|[136]
12:21:24.1 (79269140)|HEAP_ALLOCATE|[136]|Bytes:24
12:21:24.1 (79308598)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
12:21:24.1 (79318305)|STATEMENT_EXECUTE|[1]
12:21:24.1 (79361055)|SYSTEM_METHOD_EXIT|[1]|JSON
12:21:24.1 (79398033)|METHOD_ENTRY|[136]||System.JSON.serialize(Object)
12:21:24.1 (80867546)|METHOD_EXIT|[136]||System.JSON.serialize(Object)
12:21:24.1 (81041195)|STATEMENT_EXECUTE|[138]
12:21:24.1 (81078827)|METHOD_ENTRY|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
12:21:24.1 (81120843)|VARIABLE_SCOPE_BEGIN|[181]|this|ClienteMicroServicios|true|false
12:21:24.1 (81238340)|VARIABLE_ASSIGNMENT|[181]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19064310","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (81265629)|VARIABLE_SCOPE_BEGIN|[181]|req|System.HttpRequest|true|false
12:21:24.1 (81428603)|VARIABLE_ASSIGNMENT|[181]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x6f973a66
12:21:24.1 (81465531)|STATEMENT_EXECUTE|[181]
12:21:24.1 (81467172)|STATEMENT_EXECUTE|[183]
12:21:24.1 (81490358)|METHOD_ENTRY|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
12:21:24.1 (81520327)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
12:21:24.1 (81581235)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19064310","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (81615374)|STATEMENT_EXECUTE|[115]
12:21:24.1 (81622528)|STATEMENT_EXECUTE|[117]
12:21:24.1 (81630760)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
12:21:24.1 (81663516)|VARIABLE_ASSIGNMENT|[117]|url|""
12:21:24.1 (81680806)|STATEMENT_EXECUTE|[118]
12:21:24.1 (81754789)|HEAP_ALLOCATE|[118]|Bytes:3
12:21:24.1 (81773882)|VARIABLE_SCOPE_BEGIN|[118]|Enviroment|String|false|false
12:21:24.1 (81808610)|VARIABLE_ASSIGNMENT|[118]|Enviroment|"-qa"
12:21:24.1 (81826927)|STATEMENT_EXECUTE|[120]
12:21:24.1 (81842329)|STATEMENT_EXECUTE|[122]
12:21:24.1 (81862696)|HEAP_ALLOCATE|[122]|Bytes:59
12:21:24.1 (81875944)|HEAP_ALLOCATE|[122]|Bytes:16
12:21:24.1 (81892690)|HEAP_ALLOCATE|[122]|Bytes:75
12:21:24.1 (81916460)|VARIABLE_ASSIGNMENT|[122]|url|"https://cmr-mx-busin (55 more) ..."
12:21:24.1 (81927939)|STATEMENT_EXECUTE|[129]
12:21:24.1 (81936357)|METHOD_EXIT|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
12:21:24.1 (81942909)|VARIABLE_SCOPE_BEGIN|[183]|url|String|false|false
12:21:24.1 (81958393)|VARIABLE_ASSIGNMENT|[183]|url|"https://cmr-mx-busin (55 more) ..."
12:21:24.1 (81963195)|STATEMENT_EXECUTE|[185]
12:21:24.1 (82051639)|VARIABLE_SCOPE_BEGIN|[185]|strChannel|String|false|false
12:21:24.1 (82068473)|VARIABLE_ASSIGNMENT|[185]|strChannel|"Web"
12:21:24.1 (82087160)|STATEMENT_EXECUTE|[186]
12:21:24.1 (82123854)|VARIABLE_SCOPE_BEGIN|[186]|strCommerce|String|false|false
12:21:24.1 (82159287)|VARIABLE_ASSIGNMENT|[186]|strCommerce|"CMR"
12:21:24.1 (82187555)|STATEMENT_EXECUTE|[187]
12:21:24.1 (82235898)|VARIABLE_SCOPE_BEGIN|[187]|strCountry|String|false|false
12:21:24.1 (82276787)|VARIABLE_ASSIGNMENT|[187]|strCountry|"MX"
12:21:24.1 (82283455)|STATEMENT_EXECUTE|[189]
12:21:24.1 (82383346)|STATEMENT_EXECUTE|[190]
12:21:24.1 (82415227)|STATEMENT_EXECUTE|[191]
12:21:24.1 (82464516)|STATEMENT_EXECUTE|[192]
12:21:24.1 (82528336)|STATEMENT_EXECUTE|[193]
12:21:24.1 (82550526)|STATEMENT_EXECUTE|[194]
12:21:24.1 (82571528)|STATEMENT_EXECUTE|[195]
12:21:24.1 (82682872)|STATEMENT_EXECUTE|[197]
12:21:24.1 (82699107)|STATEMENT_EXECUTE|[202]
12:21:24.1 (82715107)|METHOD_ENTRY|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
12:21:24.1 (82749162)|VARIABLE_SCOPE_BEGIN|[215]|this|ClienteMicroServicios|true|false
12:21:24.1 (82794255)|VARIABLE_ASSIGNMENT|[215]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19064310","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (82821080)|VARIABLE_SCOPE_BEGIN|[215]|req|System.HttpRequest|true|false
12:21:24.1 (82930751)|VARIABLE_ASSIGNMENT|[215]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]"|0x6f973a66
12:21:24.1 (82942705)|STATEMENT_EXECUTE|[215]
12:21:24.1 (82952518)|STATEMENT_EXECUTE|[217]
12:21:24.1 (82961722)|HEAP_ALLOCATE|[217]|Bytes:5
12:21:24.1 (83015375)|HEAP_ALLOCATE|[217]|Bytes:117
12:21:24.1 (83041214)|HEAP_ALLOCATE|[217]|Bytes:122
12:21:24.1 (83078951)|USER_DEBUG|[217]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]
12:21:24.1 (83090772)|STATEMENT_EXECUTE|[218]
12:21:24.1 (83103505)|HEAP_ALLOCATE|[218]|Bytes:30
12:21:24.1 (83204755)|HEAP_ALLOCATE|[218]|Bytes:16
12:21:24.1 (83241787)|HEAP_ALLOCATE|[218]|Bytes:46
12:21:24.1 (83260174)|USER_DEBUG|[218]|DEBUG|req.getHeader(Content-Type):  application/json
12:21:24.1 (83278993)|STATEMENT_EXECUTE|[219]
12:21:24.1 (83284374)|HEAP_ALLOCATE|[219]|Bytes:32
12:21:24.1 (83337669)|HEAP_ALLOCATE|[219]|Bytes:3
12:21:24.1 (83351652)|HEAP_ALLOCATE|[219]|Bytes:35
12:21:24.1 (83361854)|USER_DEBUG|[219]|DEBUG|req.getHeader(mdw-cs-channel):  Web
12:21:24.1 (83380319)|STATEMENT_EXECUTE|[220]
12:21:24.1 (83390852)|HEAP_ALLOCATE|[220]|Bytes:33
12:21:24.1 (83410549)|HEAP_ALLOCATE|[220]|Bytes:3
12:21:24.1 (83421296)|HEAP_ALLOCATE|[220]|Bytes:36
12:21:24.1 (83429119)|USER_DEBUG|[220]|DEBUG|req.getHeader(mdw-cs-commerce):  CMR
12:21:24.1 (83453374)|STATEMENT_EXECUTE|[221]
12:21:24.1 (83457731)|HEAP_ALLOCATE|[221]|Bytes:32
12:21:24.1 (83501361)|HEAP_ALLOCATE|[221]|Bytes:2
12:21:24.1 (83538903)|HEAP_ALLOCATE|[221]|Bytes:34
12:21:24.1 (83557037)|USER_DEBUG|[221]|DEBUG|req.getHeader(mdw-cs-country):  MX
12:21:24.1 (83573582)|STATEMENT_EXECUTE|[222]
12:21:24.1 (83582688)|HEAP_ALLOCATE|[222]|Bytes:16
12:21:24.1 (83703633)|HEAP_ALLOCATE|[222]|Bytes:201
12:21:24.1 (83719840)|HEAP_ALLOCATE|[222]|Bytes:217
12:21:24.1 (83735490)|USER_DEBUG|[222]|DEBUG|req.getBody():  {"authenticated_userid":"0","provision_key":"NmM4Y2JkMDM0YjgwYWU3OWZlNjE1YWY1","client_secret":"OTM5ZTgxMzIwNzI2ZGNlYmFhNzU0ZmY2","client_id":"MTI3ZjBjNmE3NTg1ZTVmOTY2NzYwYzQy","grant_type":"password"}
12:21:24.1 (83751876)|METHOD_EXIT|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
12:21:24.1 (83763967)|STATEMENT_EXECUTE|[204]
12:21:24.1 (83768768)|METHOD_EXIT|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
12:21:24.1 (83776255)|METHOD_EXIT|[94]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
12:21:24.1 (83781917)|VARIABLE_SCOPE_BEGIN|[94]|req|System.HttpRequest|true|false
12:21:24.1 (83841890)|VARIABLE_ASSIGNMENT|[94]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]"|0x6f973a66
12:21:24.1 (83864193)|STATEMENT_EXECUTE|[95]
12:21:24.1 (83878835)|VARIABLE_SCOPE_BEGIN|[95]|res|System.HttpResponse|true|false
12:21:24.1 (83898303)|VARIABLE_ASSIGNMENT|[95]|res|null|
12:21:24.1 (83907516)|STATEMENT_EXECUTE|[97]
12:21:24.1 (84045255)|HEAP_ALLOCATE|[98]|Bytes:118
12:21:24.1 (84067341)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
12:21:24.1 (84074666)|STATEMENT_EXECUTE|[1]
12:21:24.1 (84109396)|SYSTEM_METHOD_EXIT|[1]|Test
12:21:24.1 (84154029)|METHOD_ENTRY|[98]||System.Test.isRunningTest()
12:21:24.1 (84201662)|METHOD_EXIT|[98]||System.Test.isRunningTest()
12:21:24.1 (84219068)|STATEMENT_EXECUTE|[98]
12:21:24.1 (84222656)|STATEMENT_EXECUTE|[99]
12:21:24.1 (84258791)|METHOD_ENTRY|[99]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
12:21:24.1 (84292931)|VARIABLE_SCOPE_BEGIN|[225]|this|ClienteMicroServicios|true|false
12:21:24.1 (84393700)|VARIABLE_ASSIGNMENT|[225]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19064310","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (84425655)|VARIABLE_SCOPE_BEGIN|[225]|req|System.HttpRequest|true|false
12:21:24.1 (84493855)|VARIABLE_ASSIGNMENT|[225]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data/oauth2/token, Method=POST]"|0x6f973a66
12:21:24.1 (84527179)|STATEMENT_EXECUTE|[225]
12:21:24.1 (84536773)|STATEMENT_EXECUTE|[227]
12:21:24.1 (84578967)|VARIABLE_SCOPE_BEGIN|[227]|http|System.Http|true|false
12:21:24.1 (84653138)|VARIABLE_ASSIGNMENT|[227]|http|"System.Http[]"|0x38814a70
12:21:24.1 (84687922)|STATEMENT_EXECUTE|[228]
12:21:24.1 (84879489)|CALLOUT_REQUEST|[228]|System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data/oauth2/token, Method=POST]
12:21:24.1 (283755066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:878
12:21:24.1 (285243021)|CALLOUT_RESPONSE|[228]|System.HttpResponse[Status=OK, StatusCode=200]
12:21:24.1 (285276848)|HEAP_ALLOCATE|[228]|Bytes:146
12:21:24.1 (285313016)|METHOD_EXIT|[99]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
12:21:24.1 (285384443)|VARIABLE_ASSIGNMENT|[99]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x4356f659
12:21:24.1 (285394906)|STATEMENT_EXECUTE|[108]
12:21:24.1 (285475254)|HEAP_ALLOCATE|[108]|Bytes:140
12:21:24.1 (286468370)|HEAP_ALLOCATE|[108]|Bytes:5
12:21:24.1 (286481930)|HEAP_ALLOCATE|[108]|Bytes:2
12:21:24.1 (286497582)|METHOD_ENTRY|[5]|01p0v000003GpM8|oAuthJSON.oAuthJSON()
12:21:24.1 (286502367)|STATEMENT_EXECUTE|[5]
12:21:24.1 (286510616)|STATEMENT_EXECUTE|[5]
12:21:24.1 (286511620)|STATEMENT_EXECUTE|[7]
12:21:24.1 (286518895)|METHOD_EXIT|[5]|oAuthJSON
12:21:24.1 (286537341)|METHOD_ENTRY|[108]|01p0v000003GpM8|oAuthJSON.parse(String)
12:21:24.1 (286545018)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
12:21:24.1 (286566662)|VARIABLE_ASSIGNMENT|[15]|json|"{\"expires_in\":60,\"ac (120 more) ..."
12:21:24.1 (286574794)|STATEMENT_EXECUTE|[15]
12:21:24.1 (286576417)|STATEMENT_EXECUTE|[16]
12:21:24.1 (286581588)|HEAP_ALLOCATE|[16]|Bytes:15
12:21:24.1 (286750705)|HEAP_ALLOCATE|[16]|Bytes:33
12:21:24.1 (286757249)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
12:21:24.1 (286759367)|STATEMENT_EXECUTE|[1]
12:21:24.1 (286765641)|SYSTEM_METHOD_EXIT|[1]|Type
12:21:24.1 (286773965)|HEAP_ALLOCATE|[16]|Bytes:8
12:21:24.1 (286795915)|HEAP_ALLOCATE|[16]|Bytes:8
12:21:24.1 (286798836)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
12:21:24.1 (286831119)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x23baced0
12:21:24.1 (286834476)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
12:21:24.1 (286927309)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x4068943a
12:21:24.1 (286970660)|HEAP_ALLOCATE|[16]|Bytes:8
12:21:24.1 (286983408)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
12:21:24.1 (287218300)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
12:21:24.1 (287230167)|METHOD_EXIT|[108]|01p0v000003GpM8|oAuthJSON.parse(String)
12:21:24.1 (287235256)|VARIABLE_SCOPE_BEGIN|[108]|result|oAuthJSON.oAuth|true|false
12:21:24.1 (287273816)|VARIABLE_ASSIGNMENT|[108]|result|{"access_token":"WR506dVMCVybGy6rH7lo (12 more) ...","expires_in":60,"refresh_token":"PpMTazbGnXyrM5cKYjH0 (12 more) ...","token_type":"bearer"}|0x26e9003
12:21:24.1 (287281441)|STATEMENT_EXECUTE|[110]
12:21:24.1 (287284881)|HEAP_ALLOCATE|[110]|Bytes:10
12:21:24.1 (287333400)|HEAP_ALLOCATE|[110]|Bytes:140
12:21:24.1 (287346401)|HEAP_ALLOCATE|[110]|Bytes:150
12:21:24.1 (287360647)|USER_DEBUG|[110]|DEBUG|res token {"expires_in":60,"access_token":"WR506dVMCVybGy6rH7low7f17VeuXIhN","refresh_token":"PpMTazbGnXyrM5cKYjH0BmcvETixc6u5","token_type":"bearer"}
12:21:24.1 (287366027)|STATEMENT_EXECUTE|[112]
12:21:24.1 (287379980)|VARIABLE_ASSIGNMENT|[112]|this.access_token|"WR506dVMCVybGy6rH7lo (12 more) ..."|0x68104c7f
12:21:24.1 (287387886)|METHOD_EXIT|[30]|01p0v000002OV5X|ClienteMicroServicios.generarToken()
12:21:24.1 (287396235)|CONSTRUCTOR_EXIT|[77]|01p0v000003GxUV|<init>()|MicroServicioCustomerData
12:21:24.1 (287400859)|VARIABLE_SCOPE_BEGIN|[77]|CustomerData|MicroServicioCustomerData|true|false
12:21:24.1 (287416051)|VARIABLE_ASSIGNMENT|[77]|CustomerData|{"cliente":"0x68104c7f"}|0x2a140300
12:21:24.1 (287420706)|STATEMENT_EXECUTE|[78]
12:21:24.1 (287423290)|HEAP_ALLOCATE|[78]|Bytes:14
12:21:24.1 (287721662)|HEAP_ALLOCATE|[78]|Bytes:1123
12:21:24.1 (287738705)|HEAP_ALLOCATE|[78]|Bytes:1137
12:21:24.1 (287747627)|USER_DEBUG|[78]|DEBUG|CustomerData: MicroServicioCustomerData:[GETDATA=client/get/data, POST=POST, cliente=ClienteMicroServicios:[APIVERSION=apiversion, APP_JSON=application/json, AT=access_token, AUTH=Authorization, AUTHENTICATED_USERID=authenticated_userid, BACKEND=backend, BASE_URL=https://cmr-mx-business, BEARER=Bearer, CLIENT_ID=client_id, CLIENT_SECRET=client_secret, CONT_TYPE=Content-Type, GRANT_TYPE=grant_type, MDW_CS_CHANNEL=mdw-cs-channel, MDW_CS_COMMERCE=mdw-cs-commerce, MDW_CS_COUNTRY=mdw-cs-country, MDW_CS_DATE=mdw-cs-date, MDW_CS_HOUR=mdw-cs-hour, OAUTH=oauth2/token, PASSWORD=password, PROVISION_KEY=provision_key, SCORETOKEN=token, SECCTION=secction, TIME_OUT=120000, URI=.fif.tech/api/business/, access_token=WR506dVMCVybGy6rH7low7f17VeuXIhN, cm=Configuracion_Microservicio__mdt:{Ambiente__c=qa, Channel__c=Web, Commerce__c=CMR, Country__c=MX, Client_ID__c=MTI3ZjBjNmE3NTg1ZTVmOTY2NzYwYzQy, Client_Secret__c=OTM5ZTgxMzIwNzI2ZGNlYmFhNzU0ZmY2, Provision_Key__c=NmM4Y2JkMDM0YjgwYWU3OWZlNjE1YWY1, Authenticated_UserID__c=0, Id=m080v0000004rRfAAI}, endpoint=client/get/data, method=POST, microServicio=MicroServicioCustomerData, version=v1]]
12:21:24.1 (287763517)|STATEMENT_EXECUTE|[80]
12:21:24.1 (287787061)|METHOD_ENTRY|[80]|01p0v000003GxUV|MicroServicioCustomerData.obtenerCustomerData(Map<String,String>)
12:21:24.1 (291500927)|VARIABLE_SCOPE_BEGIN|[33]|this|MicroServicioCustomerData|true|false
12:21:24.1 (291569039)|VARIABLE_ASSIGNMENT|[33]|this|{"cliente":"0x68104c7f"}|0x2a140300
12:21:24.1 (291576661)|VARIABLE_SCOPE_BEGIN|[33]|params|Map<String,String>|true|false
12:21:24.1 (291592611)|VARIABLE_ASSIGNMENT|[33]|params|{"numeroDocumento":"RIAS171130HNLGLF82"}|0x2ac5a4f7
12:21:24.1 (291605279)|STATEMENT_EXECUTE|[33]
12:21:24.1 (291606772)|STATEMENT_EXECUTE|[35]
12:21:24.1 (291854501)|HEAP_ALLOCATE|[35]|Bytes:1123
12:21:24.1 (291931012)|HEAP_ALLOCATE|[35]|Bytes:1123
12:21:24.1 (291954593)|HEAP_ALLOCATE|[35]|Bytes:25
12:21:24.1 (291960693)|VARIABLE_SCOPE_BEGIN|[35]|currentClassName|String|false|false
12:21:24.1 (291972192)|VARIABLE_ASSIGNMENT|[35]|currentClassName|"MicroServicioCustome (5 more) ..."
12:21:24.1 (291975327)|STATEMENT_EXECUTE|[36]
12:21:24.1 (291979957)|VARIABLE_SCOPE_BEGIN|[36]|res|System.HttpResponse|true|false
12:21:24.1 (291986922)|VARIABLE_ASSIGNMENT|[36]|res|null|
12:21:24.1 (291989454)|STATEMENT_EXECUTE|[37]
