67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:05.0 (55174387)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55176369)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55195654)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55197869)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55209964)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Préstamo Personal","Riesgo__c":"Bajo","Id":"m06Rt00000D15foIAB"}|0x18dd6353
17:42:05.0 (55212839)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55216469)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55217880)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55228348)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55231436)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55260571)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55264217)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55286179)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"QR","Riesgo__c":"Bajo","Id":"m060v0000001Si6AAE"}|0x65ebdc6d
17:42:05.0 (55290861)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55298205)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55300935)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55313690)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55316922)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55348356)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55352200)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55374142)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Quejas y Sugerencias","Riesgo__c":"Bajo","Id":"m061N000000XZKvQAO"}|0x116e258f
17:42:05.0 (55378282)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55384547)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55387635)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55399346)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55402572)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55444803)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55448683)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55473275)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Quejas y/o Sugerenci (11 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPKQA0"}|0x3f4daa5b
17:42:05.0 (55477444)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55484571)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55486493)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55495444)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55498238)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55525791)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55528229)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55542296)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Quita","Riesgo__c":"Bajo","Id":"m061N000000CcDYQA0"}|0x4c79911a
17:42:05.0 (55545036)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55548858)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55550411)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55557926)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55559990)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55585836)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55587981)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55599861)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"REDECO","Riesgo__c":"Bajo","Id":"m060v00000010WoAAI"}|0x774a344c
17:42:05.0 (55602331)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55606105)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55607694)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55615300)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55617328)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55636603)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55638571)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55655695)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Reenvío de Estado de (7 more) ...","Riesgo__c":"Alto","Id":"m061N000000XZKiQAO"}|0x17e83577
17:42:05.0 (55658946)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55663094)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55663927)|STATEMENT_EXECUTE|[209]
17:42:05.0 (55670207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (55674459)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55682061)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55684268)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55703794)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55705929)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55718422)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Reestructura","Riesgo__c":"Bajo","Id":"m061N000000CcDZQA0"}|0x45a55aa3
17:42:05.0 (55720934)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55724735)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55726361)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55733858)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55735887)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55754755)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55756779)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55767947)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Remisión","Riesgo__c":"Bajo","Id":"m06DK000000EpImYAK"}|0x4554e24c
17:42:05.0 (55771139)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55774560)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55776023)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55783262)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55785236)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55804166)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55806065)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55818280)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Renegociación","Riesgo__c":"Bajo","Id":"m06Rt00000NKHFbIAP"}|0x631a56fe
17:42:05.0 (55821063)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55824453)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55825959)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55833217)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55835411)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55854223)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55856183)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55867743)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Reporte por Deterior (1 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKzQAO"}|0x350f8467
17:42:05.0 (55870314)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55873678)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55875135)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55882436)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55884484)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55903184)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55905171)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55916610)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Reporte por Retenció (8 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKwQAO"}|0x5a10a027
17:42:05.0 (55919356)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55922620)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55924055)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55931376)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55933404)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55952294)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (55954227)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (55965649)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Reporte por Robo o E (7 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKxQAO"}|0x38b47fab
17:42:05.0 (55967992)|STATEMENT_EXECUTE|[205]
17:42:05.0 (55971298)|STATEMENT_EXECUTE|[207]
17:42:05.0 (55972717)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55980047)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (55982085)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56000915)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56003581)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56014630)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Reposición","Riesgo__c":"Bajo","Id":"m06DK000000EpIhYAK"}|0x92873e5
17:42:05.0 (56017533)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56020933)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56022388)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56029696)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56031751)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56050564)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56052454)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56101235)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Retiro de efectivo e (5 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKoQAO"}|0x40cde21b
17:42:05.0 (56105565)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56112273)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56115145)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56128357)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56131861)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56163904)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56166248)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56182501)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Retiro de Efectivo e (14 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPLQA0"}|0x1f8373bd
17:42:05.0 (56185090)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56189226)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56191031)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56199137)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56201267)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56220521)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56222598)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56234642)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Retorno de Tarjeta","Riesgo__c":"Bajo","Id":"m060v0000005aU7AAI"}|0x4510ec1
17:42:05.0 (56237279)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56240787)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56242323)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56249745)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56251719)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56270569)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56272431)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56284255)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Reversa de Anualidad","Riesgo__c":"Bajo","Id":"m061N000000XZL0QAO"}|0x4eace2f5
17:42:05.0 (56286720)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56290166)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56291610)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56298963)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56300994)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56319769)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56321636)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56333418)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Reversa de Anualidad (9 more) ...","Riesgo__c":"Bajo","Id":"m061N000000CcDjQAK"}|0x61de0c01
17:42:05.0 (56335786)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56339186)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56340690)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56348034)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56350149)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56368751)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56370599)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56382145)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Reversa de Comisión","Riesgo__c":"Bajo","Id":"m061N000000XZL1QAO"}|0x6544951c
17:42:05.0 (56385042)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56388427)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56389901)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56397443)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56399517)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56418137)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56420019)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56432032)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Reversa de Comisión  (8 more) ...","Riesgo__c":"Bajo","Id":"m061N000000CcDkQAK"}|0x69efb873
17:42:05.0 (56436410)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56441706)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56444069)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56456706)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56460607)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56489432)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56492797)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56516545)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Saldo a Favor","Riesgo__c":"Bajo","Id":"m060v0000009MemAAE"}|0x407d54f1
17:42:05.0 (56520349)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56527159)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56531181)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56544950)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56547980)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56578547)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56581987)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56602873)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Seguimiento a Folios","Riesgo__c":"Bajo","Id":"m061N000000QdV0QAK"}|0x51d2f6fb
17:42:05.0 (56606730)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56612630)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56615083)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56626883)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56630378)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56663586)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56667555)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56690032)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Solicitud de Contrat (1 more) ...","Riesgo__c":"Bajo","Id":"m06Rt00000I7W5gIAF"}|0x107f75a8
17:42:05.0 (56694159)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56700684)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56703308)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56715788)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56718967)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56749331)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56752789)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56773968)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Soporte a Módulo","Riesgo__c":"Bajo","Id":"m06Rt000002hNwHIAU"}|0x4c76bf4
17:42:05.0 (56779361)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56785493)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56787851)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56799956)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56803053)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56834037)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56837541)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56858084)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Sospecha de Fraude","Riesgo__c":"Alto","Id":"m061N000000QdPAQA0"}|0x2e376d41
17:42:05.0 (56862134)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56867723)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56868832)|STATEMENT_EXECUTE|[209]
17:42:05.0 (56877786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (56884294)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56896435)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56899765)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56931080)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (56935027)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (56958046)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Sospecha de fraudes  (8 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPMQA0"}|0x68142352
17:42:05.0 (56962437)|STATEMENT_EXECUTE|[205]
17:42:05.0 (56969707)|STATEMENT_EXECUTE|[207]
17:42:05.0 (56972793)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56984804)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (56988127)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (57018578)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (57023119)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (57044864)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Tarjeta de Crédito","Riesgo__c":"Bajo","Id":"m061N000000XZKkQAO"}|0x3adc9cd
17:42:05.0 (57049580)|STATEMENT_EXECUTE|[205]
17:42:05.0 (57055589)|STATEMENT_EXECUTE|[207]
17:42:05.0 (57058621)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (57070534)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (57073739)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (57102354)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (57105397)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (57125371)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Tarjeta no pasa","Riesgo__c":"Bajo","Id":"m061N000000XZL2QAO"}|0x3c0a9a87
17:42:05.0 (57128197)|STATEMENT_EXECUTE|[205]
17:42:05.0 (57133057)|STATEMENT_EXECUTE|[207]
17:42:05.0 (57134852)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (57142909)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (57144889)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (57164970)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (57167120)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (57180125)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Tarjeta no pasa (Mód (5 more) ...","Riesgo__c":"Alto","Id":"m061N000000QdPIQA0"}|0x29c2a522
17:42:05.0 (57183067)|STATEMENT_EXECUTE|[205]
17:42:05.0 (57186587)|STATEMENT_EXECUTE|[207]
17:42:05.0 (57187366)|STATEMENT_EXECUTE|[209]
17:42:05.0 (57192150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (57196097)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (57203343)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (57205333)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (57224343)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (57226353)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (57238264)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Up Grade","Riesgo__c":"Bajo","Id":"m061N000000Cc1QQAS"}|0x60050dfb
17:42:05.0 (57240846)|STATEMENT_EXECUTE|[205]
17:42:05.0 (57244569)|STATEMENT_EXECUTE|[207]
17:42:05.0 (57245974)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (57253250)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (57255305)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (57274329)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (57276324)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (57287695)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"WEB","Riesgo__c":"Bajo","Id":"m061N000000QdP7QAK"}|0xd8b4397
17:42:05.0 (57290036)|STATEMENT_EXECUTE|[205]
17:42:05.0 (57293888)|STATEMENT_EXECUTE|[207]
17:42:05.0 (57296112)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (57306025)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (57312158)|VARIABLE_ASSIGNMENT|[205]|subCategoria|null|
17:42:05.0 (57330597)|STATEMENT_EXECUTE|[213]
17:42:05.0 (57332643)|HEAP_ALLOCATE|[213]|Bytes:18
17:42:05.0 (57395359)|HEAP_ALLOCATE|[213]|Bytes:2
17:42:05.0 (57407835)|HEAP_ALLOCATE|[213]|Bytes:20
17:42:05.0 (57421286)|USER_DEBUG|[213]|DEBUG|altoRiesgo.size:  13
17:42:05.0 (57425559)|STATEMENT_EXECUTE|[215]
17:42:05.0 (57427184)|HEAP_ALLOCATE|[215]|Bytes:10
