67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:12.0 (180661324)|VARIABLE_SCOPE_BEGIN|[134]|http|System.Http|true|false
17:42:12.0 (180767515)|VARIABLE_ASSIGNMENT|[134]|http|"System.Http[]"|0x5f27d076
17:42:12.0 (180774174)|STATEMENT_EXECUTE|[135]
17:42:12.0 (180782321)|VARIABLE_SCOPE_BEGIN|[135]|req|System.HttpRequest|true|false
17:42:12.0 (180824151)|VARIABLE_ASSIGNMENT|[135]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x5cb9459f
17:42:12.0 (180829492)|STATEMENT_EXECUTE|[136]
17:42:12.0 (180836182)|METHOD_ENTRY|[136]||System.JSON.serialize(Object)
17:42:12.0 (181263270)|METHOD_EXIT|[136]||System.JSON.serialize(Object)
17:42:12.0 (181323233)|STATEMENT_EXECUTE|[138]
17:42:12.0 (181330033)|METHOD_ENTRY|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
17:42:12.0 (181336625)|VARIABLE_SCOPE_BEGIN|[181]|this|ClienteMicroServicios|true|false
17:42:12.0 (181436886)|VARIABLE_ASSIGNMENT|[181]|this|{"access_token":"zpSLgd9ZzV1RBHWhX7bZ (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (181450371)|VARIABLE_SCOPE_BEGIN|[181]|req|System.HttpRequest|true|false
17:42:12.0 (181541951)|VARIABLE_ASSIGNMENT|[181]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x5cb9459f
17:42:12.0 (181551990)|STATEMENT_EXECUTE|[181]
17:42:12.0 (181553438)|STATEMENT_EXECUTE|[183]
17:42:12.0 (181560582)|METHOD_ENTRY|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
17:42:12.0 (181567569)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
17:42:12.0 (181619752)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"zpSLgd9ZzV1RBHWhX7bZ (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (181633486)|STATEMENT_EXECUTE|[115]
17:42:12.0 (181634791)|STATEMENT_EXECUTE|[117]
17:42:12.0 (181639352)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
17:42:12.0 (181648686)|VARIABLE_ASSIGNMENT|[117]|url|""
17:42:12.0 (181653145)|STATEMENT_EXECUTE|[118]
17:42:12.0 (181677887)|HEAP_ALLOCATE|[118]|Bytes:3
17:42:12.0 (181684117)|VARIABLE_SCOPE_BEGIN|[118]|Enviroment|String|false|false
17:42:12.0 (181691868)|VARIABLE_ASSIGNMENT|[118]|Enviroment|"-qa"
17:42:12.0 (181699010)|STATEMENT_EXECUTE|[120]
17:42:12.0 (181700581)|STATEMENT_EXECUTE|[122]
17:42:12.0 (181708423)|HEAP_ALLOCATE|[122]|Bytes:59
17:42:12.0 (181713779)|HEAP_ALLOCATE|[122]|Bytes:11
17:42:12.0 (181718192)|HEAP_ALLOCATE|[122]|Bytes:70
17:42:12.0 (181724181)|VARIABLE_ASSIGNMENT|[122]|url|"https://cmr-mx-busin (50 more) ..."
17:42:12.0 (181728522)|STATEMENT_EXECUTE|[129]
17:42:12.0 (181732959)|METHOD_EXIT|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
17:42:12.0 (181737606)|VARIABLE_SCOPE_BEGIN|[183]|url|String|false|false
17:42:12.0 (181745620)|VARIABLE_ASSIGNMENT|[183]|url|"https://cmr-mx-busin (50 more) ..."
17:42:12.0 (181748924)|STATEMENT_EXECUTE|[185]
17:42:12.0 (181755493)|VARIABLE_SCOPE_BEGIN|[185]|strChannel|String|false|false
17:42:12.0 (181763241)|VARIABLE_ASSIGNMENT|[185]|strChannel|"Web"
17:42:12.0 (181767033)|STATEMENT_EXECUTE|[186]
17:42:12.0 (181771550)|VARIABLE_SCOPE_BEGIN|[186]|strCommerce|String|false|false
17:42:12.0 (181778326)|VARIABLE_ASSIGNMENT|[186]|strCommerce|"CMR"
17:42:12.0 (181781437)|STATEMENT_EXECUTE|[187]
17:42:12.0 (181785273)|VARIABLE_SCOPE_BEGIN|[187]|strCountry|String|false|false
17:42:12.0 (181791592)|VARIABLE_ASSIGNMENT|[187]|strCountry|"MX"
17:42:12.0 (181794725)|STATEMENT_EXECUTE|[189]
17:42:12.0 (181807635)|STATEMENT_EXECUTE|[190]
17:42:12.0 (181815518)|STATEMENT_EXECUTE|[191]
17:42:12.0 (181824050)|STATEMENT_EXECUTE|[192]
17:42:12.0 (181838149)|STATEMENT_EXECUTE|[193]
17:42:12.0 (181845033)|STATEMENT_EXECUTE|[194]
17:42:12.0 (181851400)|STATEMENT_EXECUTE|[195]
17:42:12.0 (181879989)|STATEMENT_EXECUTE|[197]
17:42:12.0 (181881901)|STATEMENT_EXECUTE|[199]
17:42:12.0 (181885536)|HEAP_ALLOCATE|[199]|Bytes:1
17:42:12.0 (181895660)|HEAP_ALLOCATE|[199]|Bytes:39
17:42:12.0 (181939993)|STATEMENT_EXECUTE|[202]
17:42:12.0 (181945540)|METHOD_ENTRY|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
17:42:12.0 (181950968)|VARIABLE_SCOPE_BEGIN|[215]|this|ClienteMicroServicios|true|false
17:42:12.0 (181997434)|VARIABLE_ASSIGNMENT|[215]|this|{"access_token":"zpSLgd9ZzV1RBHWhX7bZ (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (182009866)|VARIABLE_SCOPE_BEGIN|[215]|req|System.HttpRequest|true|false
17:42:12.0 (182077750)|VARIABLE_ASSIGNMENT|[215]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points, Method=POST]"|0x5cb9459f
17:42:12.0 (182085337)|STATEMENT_EXECUTE|[215]
17:42:12.0 (182086889)|STATEMENT_EXECUTE|[217]
17:42:12.0 (182101046)|HEAP_ALLOCATE|[217]|Bytes:112
17:42:12.0 (182109861)|HEAP_ALLOCATE|[217]|Bytes:117
17:42:12.0 (182121689)|USER_DEBUG|[217]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points, Method=POST]
17:42:12.0 (182128536)|STATEMENT_EXECUTE|[218]
17:42:12.0 (182157327)|HEAP_ALLOCATE|[218]|Bytes:16
17:42:12.0 (182164154)|HEAP_ALLOCATE|[218]|Bytes:46
17:42:12.0 (182170358)|USER_DEBUG|[218]|DEBUG|req.getHeader(Content-Type):  application/json
17:42:12.0 (182176456)|STATEMENT_EXECUTE|[219]
17:42:12.0 (182183383)|HEAP_ALLOCATE|[219]|Bytes:3
17:42:12.0 (182188641)|HEAP_ALLOCATE|[219]|Bytes:35
17:42:12.0 (182194302)|USER_DEBUG|[219]|DEBUG|req.getHeader(mdw-cs-channel):  Web
17:42:12.0 (182199269)|STATEMENT_EXECUTE|[220]
17:42:12.0 (182205971)|HEAP_ALLOCATE|[220]|Bytes:3
17:42:12.0 (182211525)|HEAP_ALLOCATE|[220]|Bytes:36
17:42:12.0 (182217787)|USER_DEBUG|[220]|DEBUG|req.getHeader(mdw-cs-commerce):  CMR
17:42:12.0 (182223035)|STATEMENT_EXECUTE|[221]
17:42:12.0 (182229705)|HEAP_ALLOCATE|[221]|Bytes:2
17:42:12.0 (182235123)|HEAP_ALLOCATE|[221]|Bytes:34
17:42:12.0 (182240137)|USER_DEBUG|[221]|DEBUG|req.getHeader(mdw-cs-country):  MX
17:42:12.0 (182244736)|STATEMENT_EXECUTE|[222]
17:42:12.0 (182259975)|HEAP_ALLOCATE|[222]|Bytes:40
17:42:12.0 (182264611)|HEAP_ALLOCATE|[222]|Bytes:56
17:42:12.0 (182269547)|USER_DEBUG|[222]|DEBUG|req.getBody():  {"numeroDocumento":"RIAS171126HNLGLF78"}
17:42:12.0 (182277382)|METHOD_EXIT|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
17:42:12.0 (182282145)|STATEMENT_EXECUTE|[204]
17:42:12.0 (182285960)|METHOD_EXIT|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
17:42:12.0 (182291512)|METHOD_EXIT|[20]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
17:42:12.0 (182297133)|VARIABLE_SCOPE_BEGIN|[20]|req|System.HttpRequest|true|false
17:42:12.0 (182346943)|VARIABLE_ASSIGNMENT|[20]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points, Method=POST]"|0x5cb9459f
17:42:12.0 (182352865)|STATEMENT_EXECUTE|[21]
17:42:12.0 (182356757)|VARIABLE_SCOPE_BEGIN|[21]|isSuccess|Boolean|false|false
17:42:12.0 (182367754)|HEAP_ALLOCATE|[21]|Bytes:5
17:42:12.0 (182373921)|VARIABLE_ASSIGNMENT|[21]|isSuccess|false
17:42:12.0 (182377404)|STATEMENT_EXECUTE|[22]
17:42:12.0 (194001266)|VARIABLE_SCOPE_BEGIN|[22]|result|SaldoPuntosJSON|true|false
17:42:12.0 (194029231)|VARIABLE_ASSIGNMENT|[22]|result|null|
17:42:12.0 (194035613)|STATEMENT_EXECUTE|[24]
17:42:12.0 (194042345)|HEAP_ALLOCATE|[24]|Bytes:29
17:42:12.0 (194113938)|HEAP_ALLOCATE|[24]|Bytes:112
17:42:12.0 (194131200)|HEAP_ALLOCATE|[24]|Bytes:141
17:42:12.0 (194148279)|USER_DEBUG|[24]|DEBUG|obtenerSaldoEnPuntos - req:  System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points, Method=POST]
17:42:12.0 (194158034)|STATEMENT_EXECUTE|[26]
17:42:12.0 (194159557)|STATEMENT_EXECUTE|[26]
17:42:12.0 (194163564)|STATEMENT_EXECUTE|[28]
17:42:12.0 (194168496)|VARIABLE_SCOPE_BEGIN|[28]|i|Integer|false|false
17:42:12.0 (194175442)|HEAP_ALLOCATE|[28]|Bytes:4
17:42:12.0 (194183612)|VARIABLE_ASSIGNMENT|[28]|i|0
17:42:12.0 (194194375)|STATEMENT_EXECUTE|[28]
17:42:12.0 (194195609)|STATEMENT_EXECUTE|[30]
17:42:12.0 (194216279)|METHOD_ENTRY|[30]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
17:42:12.0 (194228962)|VARIABLE_SCOPE_BEGIN|[225]|this|ClienteMicroServicios|true|false
17:42:12.0 (194313827)|VARIABLE_ASSIGNMENT|[225]|this|{"access_token":"zpSLgd9ZzV1RBHWhX7bZ (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (194327320)|VARIABLE_SCOPE_BEGIN|[225]|req|System.HttpRequest|true|false
17:42:12.0 (194390423)|VARIABLE_ASSIGNMENT|[225]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points, Method=POST]"|0x5cb9459f
17:42:12.0 (194399117)|STATEMENT_EXECUTE|[225]
17:42:12.0 (194400894)|STATEMENT_EXECUTE|[227]
17:42:12.0 (194415635)|VARIABLE_SCOPE_BEGIN|[227]|http|System.Http|true|false
17:42:12.0 (194460288)|VARIABLE_ASSIGNMENT|[227]|http|"System.Http[]"|0x207b8ee6
17:42:12.0 (194466252)|STATEMENT_EXECUTE|[228]
17:42:12.0 (194511196)|CALLOUT_REQUEST|[228]|System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points, Method=POST]
17:42:12.0 (933763815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1470
17:42:12.0 (934776408)|CALLOUT_RESPONSE|[228]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:42:12.0 (934805889)|HEAP_ALLOCATE|[228]|Bytes:527
17:42:12.0 (934839465)|METHOD_EXIT|[30]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
17:42:12.0 (934904345)|VARIABLE_ASSIGNMENT|[30]|res|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x18fa29a9
17:42:12.0 (934965629)|STATEMENT_EXECUTE|[32]
17:42:12.0 (934968449)|HEAP_ALLOCATE|[28]|Bytes:4
17:42:12.0 (934979434)|VARIABLE_ASSIGNMENT|[28]|i|1
17:42:12.0 (934986716)|STATEMENT_EXECUTE|[28]
17:42:12.0 (934987768)|STATEMENT_EXECUTE|[30]
17:42:12.0 (934997413)|METHOD_ENTRY|[30]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
17:42:12.0 (935003611)|VARIABLE_SCOPE_BEGIN|[225]|this|ClienteMicroServicios|true|false
17:42:12.0 (935088151)|VARIABLE_ASSIGNMENT|[225]|this|{"access_token":"zpSLgd9ZzV1RBHWhX7bZ (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (935095380)|VARIABLE_SCOPE_BEGIN|[225]|req|System.HttpRequest|true|false
17:42:12.0 (935125188)|VARIABLE_ASSIGNMENT|[225]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points, Method=POST]"|0x5cb9459f
17:42:12.0 (935131669)|STATEMENT_EXECUTE|[225]
17:42:12.0 (935133084)|STATEMENT_EXECUTE|[227]
17:42:12.0 (935146205)|VARIABLE_SCOPE_BEGIN|[227]|http|System.Http|true|false
17:42:12.0 (935173952)|VARIABLE_ASSIGNMENT|[227]|http|"System.Http[]"|0x48e021b6
17:42:12.0 (935177127)|STATEMENT_EXECUTE|[228]
17:42:12.0 (935210677)|CALLOUT_REQUEST|[228]|System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points, Method=POST]
17:42:13.758 (1758384275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1470
17:42:13.758 (1759295772)|CALLOUT_RESPONSE|[228]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:42:13.758 (1759328538)|HEAP_ALLOCATE|[228]|Bytes:527
17:42:13.758 (1759359420)|METHOD_EXIT|[30]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
17:42:13.758 (1759421487)|VARIABLE_ASSIGNMENT|[30]|res|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x1bbb2a09
17:42:13.758 (1759451519)|STATEMENT_EXECUTE|[32]
17:42:13.758 (1759453909)|HEAP_ALLOCATE|[28]|Bytes:4
17:42:13.758 (1759464252)|VARIABLE_ASSIGNMENT|[28]|i|2
17:42:13.758 (1759471894)|STATEMENT_EXECUTE|[28]
17:42:13.758 (1759472906)|STATEMENT_EXECUTE|[30]
17:42:13.758 (1759481951)|METHOD_ENTRY|[30]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
17:42:13.758 (1759487542)|VARIABLE_SCOPE_BEGIN|[225]|this|ClienteMicroServicios|true|false
17:42:13.758 (1759569727)|VARIABLE_ASSIGNMENT|[225]|this|{"access_token":"zpSLgd9ZzV1RBHWhX7bZ (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:13.758 (1759577119)|VARIABLE_SCOPE_BEGIN|[225]|req|System.HttpRequest|true|false
17:42:13.758 (1759607366)|VARIABLE_ASSIGNMENT|[225]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points, Method=POST]"|0x5cb9459f
17:42:13.758 (1759612901)|STATEMENT_EXECUTE|[225]
17:42:13.758 (1759613995)|STATEMENT_EXECUTE|[227]
17:42:13.758 (1759625697)|VARIABLE_SCOPE_BEGIN|[227]|http|System.Http|true|false
17:42:13.758 (1759654055)|VARIABLE_ASSIGNMENT|[227]|http|"System.Http[]"|0x55553f2b
17:42:13.758 (1759657412)|STATEMENT_EXECUTE|[228]
17:42:13.758 (1759693134)|CALLOUT_REQUEST|[228]|System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points, Method=POST]
17:42:13.758 (2546688853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1470
17:42:13.758 (2547739607)|CALLOUT_RESPONSE|[228]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:42:13.758 (2547770006)|HEAP_ALLOCATE|[228]|Bytes:527
17:42:13.758 (2547802968)|METHOD_EXIT|[30]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
17:42:13.758 (2547867692)|VARIABLE_ASSIGNMENT|[30]|res|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x2e5ab697
17:42:13.758 (2547899940)|STATEMENT_EXECUTE|[32]
17:42:13.758 (2547903022)|HEAP_ALLOCATE|[28]|Bytes:4
17:42:13.758 (2547914841)|VARIABLE_ASSIGNMENT|[28]|i|3
17:42:13.758 (2547923462)|STATEMENT_EXECUTE|[39]
17:42:13.758 (2547929079)|HEAP_ALLOCATE|[39]|Bytes:6
17:42:13.758 (2547998002)|HEAP_ALLOCATE|[39]|Bytes:514
17:42:13.758 (2548040664)|HEAP_ALLOCATE|[39]|Bytes:520
17:42:13.758 (2548060536)|USER_DEBUG|[39]|DEBUG|res:  {"code":"error","message":"Error interno del backend FalabellaLealtadWs soapenv:Server[Error Tecnico] Codigo: OSB-382505 &#124; Glosa: OSB Validate action failed validationPX_CMR_MX_Soriana_Puntos_CMR_ObtenerImpl->request-N3f57eb8d.39e05b99.0.163d7222d94.N8000->validateRequestImpl->request-pipelineOSB-382505OSB Validate action failed validationInvalid decimal value: expected at least one digitPX_CMR_MX_Soriana_Puntos_CMR_ObtenerImplrequest-N3f57eb8d.39e05b99.0.163d7222d94.N8000validateRequestImplrequest-pipeline"}
17:42:13.758 (2548095971)|HEAP_ALLOCATE|[41]|Bytes:514
17:42:13.758 (2548162693)|HEAP_ALLOCATE|[41]|Bytes:7
17:42:13.758 (2548164730)|HEAP_ALLOCATE|[41]|Bytes:17
17:42:13.758 (2548166368)|HEAP_ALLOCATE|[41]|Bytes:53
17:42:13.758 (2548167754)|HEAP_ALLOCATE|[41]|Bytes:28
17:42:13.758 (2548169164)|HEAP_ALLOCATE|[41]|Bytes:19
17:42:13.758 (2548170550)|HEAP_ALLOCATE|[41]|Bytes:233
17:42:13.758 (2548171960)|HEAP_ALLOCATE|[41]|Bytes:151
17:42:13.758 (2548175609)|HEAP_ALLOCATE|[41]|Bytes:32
17:42:13.758 (2548212200)|HEAP_ALLOCATE|[41]|Bytes:5
17:42:13.758 (2548234455)|VARIABLE_SCOPE_BEGIN|[41]|s|String|false|false
17:42:13.758 (2548243153)|VARIABLE_ASSIGNMENT|[41]|s|"{\"code\""
17:42:13.758 (2548246744)|STATEMENT_EXECUTE|[41]
17:42:13.758 (2548247731)|STATEMENT_EXECUTE|[43]
17:42:13.758 (2548249283)|HEAP_ALLOCATE|[43]|Bytes:2
17:42:13.758 (2548252186)|HEAP_ALLOCATE|[43]|Bytes:9
17:42:13.758 (2548266644)|USER_DEBUG|[43]|DEBUG|s {"code"
17:42:13.758 (2548273766)|HEAP_ALLOCATE|[41]|Bytes:5
17:42:13.758 (2548278121)|VARIABLE_SCOPE_BEGIN|[41]|s|String|false|false
17:42:13.758 (2548282936)|VARIABLE_ASSIGNMENT|[41]|s|"\"error\",\"message\""
17:42:13.758 (2548284916)|STATEMENT_EXECUTE|[41]
17:42:13.758 (2548285676)|STATEMENT_EXECUTE|[43]
17:42:13.758 (2548287218)|HEAP_ALLOCATE|[43]|Bytes:19
17:42:13.758 (2548290466)|USER_DEBUG|[43]|DEBUG|s "error","message"
17:42:13.758 (2548295271)|HEAP_ALLOCATE|[41]|Bytes:5
17:42:13.758 (2548298911)|VARIABLE_SCOPE_BEGIN|[41]|s|String|false|false
17:42:13.758 (2548304336)|VARIABLE_ASSIGNMENT|[41]|s|"\"Error interno del b (33 more) ..."
17:42:13.758 (2548306351)|STATEMENT_EXECUTE|[41]
17:42:13.758 (2548307090)|STATEMENT_EXECUTE|[43]
17:42:13.758 (2548308400)|HEAP_ALLOCATE|[43]|Bytes:55
17:42:13.758 (2548311255)|USER_DEBUG|[43]|DEBUG|s "Error interno del backend FalabellaLealtadWs soapenv
17:42:13.758 (2548315902)|HEAP_ALLOCATE|[41]|Bytes:5
17:42:13.758 (2548319318)|VARIABLE_SCOPE_BEGIN|[41]|s|String|false|false
17:42:13.758 (2548324235)|VARIABLE_ASSIGNMENT|[41]|s|"Server[Error Tecnico (8 more) ..."
17:42:13.758 (2548326080)|STATEMENT_EXECUTE|[41]
17:42:13.758 (2548326816)|STATEMENT_EXECUTE|[43]
17:42:13.758 (2548328119)|HEAP_ALLOCATE|[43]|Bytes:30
17:42:13.758 (2548330864)|USER_DEBUG|[43]|DEBUG|s Server[Error Tecnico] Codigo
17:42:13.758 (2548335293)|HEAP_ALLOCATE|[41]|Bytes:5
17:42:13.758 (2548338700)|VARIABLE_SCOPE_BEGIN|[41]|s|String|false|false
17:42:13.758 (2548343266)|VARIABLE_ASSIGNMENT|[41]|s|" OSB-382505 &#124; Glosa"
17:42:13.758 (2548345421)|STATEMENT_EXECUTE|[41]
17:42:13.758 (2548346161)|STATEMENT_EXECUTE|[43]
17:42:13.758 (2548347569)|HEAP_ALLOCATE|[43]|Bytes:21
17:42:13.758 (2548350334)|USER_DEBUG|[43]|DEBUG|s  OSB-382505 &#124; Glosa
17:42:13.758 (2548354965)|HEAP_ALLOCATE|[41]|Bytes:5
17:42:13.758 (2548358329)|VARIABLE_SCOPE_BEGIN|[41]|s|String|false|false
17:42:13.758 (2548362918)|VARIABLE_ASSIGNMENT|[41]|s|" OSB Validate action (213 more) ..."
17:42:13.758 (2548364782)|STATEMENT_EXECUTE|[41]
17:42:13.758 (2548365549)|STATEMENT_EXECUTE|[43]
17:42:13.758 (2548366880)|HEAP_ALLOCATE|[43]|Bytes:235
17:42:13.758 (2548369654)|USER_DEBUG|[43]|DEBUG|s  OSB Validate action failed validationPX_CMR_MX_Soriana_Puntos_CMR_ObtenerImpl->request-N3f57eb8d.39e05b99.0.163d7222d94.N8000->validateRequestImpl->request-pipelineOSB-382505OSB Validate action failed validationInvalid decimal value
