66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:58.0 (6398353)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6402767)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6433548)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@93f08065"|0x4cbeff86
14:45:58.0 (6437398)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6440308)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6446282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6451834)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6455988)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6460653)|VARIABLE_ASSIGNMENT|[276]|key|"Liberar Saldo Reteni (11 more) ..."
14:45:58.0 (6462776)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6463634)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6467858)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6485465)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c5ec1a81"|0x3063d5a8
14:45:58.0 (6488326)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6490172)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6495553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6500560)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6504402)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6509230)|VARIABLE_ASSIGNMENT|[276]|key|"Liberar saldo reteni (2 more) ..."
14:45:58.0 (6511408)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6512246)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6516444)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6532968)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a1b19da2"|0x6e680669
14:45:58.0 (6536064)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6537984)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6543008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6547854)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6551770)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6556375)|VARIABLE_ASSIGNMENT|[276]|key|"Mal proceso de cobro"
14:45:58.0 (6558429)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6559281)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6563773)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6579938)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41b8e3ba"|0x68e810d2
14:45:58.0 (6582737)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6584550)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6589363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6594293)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6598128)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6602615)|VARIABLE_ASSIGNMENT|[276]|key|"Notificación Publici (3 more) ..."
14:45:58.0 (6605059)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6605904)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6610173)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6626818)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@4196691a"|0x53918086
14:45:58.0 (6629753)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6631682)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6636515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6641318)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6645075)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6649570)|VARIABLE_ASSIGNMENT|[276]|key|"Pago No Aplicado"
14:45:58.0 (6651633)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6652468)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6656946)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6673274)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6663c20"|0x7d71c1c9
14:45:58.0 (6676331)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6678194)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6683024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6687881)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6691629)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6696336)|VARIABLE_ASSIGNMENT|[276]|key|"Pago No Aplicado (Mó (5 more) ..."
14:45:58.0 (6698619)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6699460)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6703800)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6720381)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@8334e7ee"|0x5384cb40
14:45:58.0 (6723309)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6725311)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6730014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6735013)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6738819)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6743169)|VARIABLE_ASSIGNMENT|[276]|key|"Plan de Pagos"
14:45:58.0 (6745363)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6746214)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6750642)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6766957)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@153377c6"|0x7b422f62
14:45:58.0 (6769614)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6771529)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6776239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6781141)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6784865)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6789442)|VARIABLE_ASSIGNMENT|[276]|key|"Promoción no Aplicad (1 more) ..."
14:45:58.0 (6791894)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6792734)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6820322)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6840535)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@48530913"|0x2488153c
14:45:58.0 (6843449)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6846159)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6852289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6857466)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6861537)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6866376)|VARIABLE_ASSIGNMENT|[276]|key|"Promoción no Aplicad (10 more) ..."
14:45:58.0 (6868846)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6869684)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6874004)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6891622)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@54ed86c2"|0x5784f7ed
14:45:58.0 (6894419)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6896381)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6901420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6906213)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6910201)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6914808)|VARIABLE_ASSIGNMENT|[276]|key|"Préstamo Personal"
14:45:58.0 (6917138)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6917980)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6922486)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6939799)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e847229"|0x222ff896
14:45:58.0 (6942768)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6944835)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6949942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6954704)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (6958498)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (6962908)|VARIABLE_ASSIGNMENT|[276]|key|"QR"
14:45:58.0 (6964961)|STATEMENT_EXECUTE|[276]
14:45:58.0 (6965794)|STATEMENT_EXECUTE|[278]
14:45:58.0 (6970145)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (6987069)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a3ca910f"|0x48fcea8e
14:45:58.0 (6989846)|STATEMENT_EXECUTE|[279]
14:45:58.0 (6991764)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (6996741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7001583)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7005912)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7010682)|VARIABLE_ASSIGNMENT|[276]|key|"Quejas y Sugerencias"
14:45:58.0 (7012756)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7013597)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7017869)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7034546)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@990e8655"|0x2c393758
14:45:58.0 (7037471)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7039316)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7044370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7049089)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7052802)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7057624)|VARIABLE_ASSIGNMENT|[276]|key|"Quejas y/o Sugerenci (11 more) ..."
14:45:58.0 (7059651)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7060524)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7064820)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7081576)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c16a1b67"|0x5cf286ad
14:45:58.0 (7084499)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7086403)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7091258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7096065)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7099939)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7104059)|VARIABLE_ASSIGNMENT|[276]|key|"Quita"
14:45:58.0 (7106206)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7107096)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7111359)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7127574)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@537d4e99"|0x1c42eed
14:45:58.0 (7130424)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7132287)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7137416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7142215)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7145995)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7150316)|VARIABLE_ASSIGNMENT|[276]|key|"REDECO"
14:45:58.0 (7152295)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7153166)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7157583)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7174251)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@21ba273d"|0x2ec30cc1
14:45:58.0 (7177036)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7178906)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7183718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7188473)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7192140)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7197134)|VARIABLE_ASSIGNMENT|[276]|key|"Reenvío de Estado de (7 more) ..."
14:45:58.0 (7199529)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7200458)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7204816)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7221284)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2f4fb732"|0x4b257db6
14:45:58.0 (7224025)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7225768)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7231010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7235760)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7239523)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7243766)|VARIABLE_ASSIGNMENT|[276]|key|"Reestructura"
14:45:58.0 (7245765)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7246615)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7250768)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7267150)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f96295ed"|0x32a5d91
14:45:58.0 (7269961)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7271867)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7276678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7281442)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7285211)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7289286)|VARIABLE_ASSIGNMENT|[276]|key|"Remisión"
14:45:58.0 (7291765)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7292600)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7296790)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7313471)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1e2d95d"|0x2339b85f
14:45:58.0 (7316345)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7318120)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7323010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7327832)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7331572)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7335928)|VARIABLE_ASSIGNMENT|[276]|key|"Renegociación"
14:45:58.0 (7338292)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7339142)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7343510)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7360122)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@23cd8d41"|0x15aa1dfd
14:45:58.0 (7363130)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7364877)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7369927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7374880)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7378630)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7383200)|VARIABLE_ASSIGNMENT|[276]|key|"Reporte por Deterior (1 more) ..."
14:45:58.0 (7385325)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7386160)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7390380)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7407520)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d6e6859d"|0x75021a33
14:45:58.0 (7410243)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7412077)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7416795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7421430)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7425157)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7429911)|VARIABLE_ASSIGNMENT|[276]|key|"Reporte por Retenció (8 more) ..."
14:45:58.0 (7432320)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7433163)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7437532)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7454170)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e985f6a7"|0x241507d7
14:45:58.0 (7456895)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7458705)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7463580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7468297)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7472068)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7476700)|VARIABLE_ASSIGNMENT|[276]|key|"Reporte por Robo o E (7 more) ..."
14:45:58.0 (7478973)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7479823)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7486437)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7510984)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ed6b1696"|0x4a00a84a
14:45:58.0 (7515400)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7518825)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7526700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7534133)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7540315)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7546920)|VARIABLE_ASSIGNMENT|[276]|key|"Reposición"
14:45:58.0 (7550782)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7552090)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7558610)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7583537)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bc60712d"|0xf001102
14:45:58.0 (7586843)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7589396)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7595327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7600568)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7604575)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7609049)|VARIABLE_ASSIGNMENT|[276]|key|"Retención de Titular"
14:45:58.0 (7611447)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7612288)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7616570)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7634186)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a96fa95b"|0x6ab64153
14:45:58.0 (7636960)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7638920)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7643887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7648675)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7652480)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7657660)|VARIABLE_ASSIGNMENT|[276]|key|"Retiro de Efectivo e (14 more) ..."
14:45:58.0 (7659800)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7660634)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7664817)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7688406)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@91248e51"|0x6691d86d
14:45:58.0 (7693630)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7696825)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7705698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7713049)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7717619)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7722822)|VARIABLE_ASSIGNMENT|[276]|key|"Retiro de efectivo e (5 more) ..."
14:45:58.0 (7724921)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7725775)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7730226)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7749325)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@20767856"|0x299c6e0d
14:45:58.0 (7752465)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7754598)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7759961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7765111)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7768832)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7773580)|VARIABLE_ASSIGNMENT|[276]|key|"Retorno de Tarjeta"
14:45:58.0 (7775840)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7776700)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7780845)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7797638)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6bda56db"|0x261be23d
14:45:58.0 (7800606)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7802512)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7807537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7812261)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7815981)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7820375)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Anualidad"
14:45:58.0 (7822497)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7823415)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7827576)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7843908)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@95e3f3eb"|0x7e7f8374
14:45:58.0 (7847083)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7848901)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7854106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7858826)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7862504)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7867022)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Anualidad (9 more) ..."
14:45:58.0 (7869116)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7869971)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7874216)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7890591)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a08d19ba"|0x16c57e66
14:45:58.0 (7893327)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7895171)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7900014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7904845)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7908561)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7912782)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Comisión"
14:45:58.0 (7915441)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7916281)|STATEMENT_EXECUTE|[278]
14:45:58.0 (7920404)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7937091)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c12cbb8e"|0x5ce396b5
14:45:58.0 (7939887)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7941971)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7947244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7951960)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (7955654)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (7960313)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Comisión  (8 more) ..."
14:45:58.0 (7962753)|STATEMENT_EXECUTE|[276]
14:45:58.0 (7963621)|STATEMENT_EXECUTE|[278]
